(qwen) root@NSL-A800:/workspace/SuperSpec# python batch_main.py
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|█████████████████████████████████████| 2/2 [00:06<00:00,  3.18s/it]
$collect        @1718268270.7038105
#llm prepare@1718268270.7038429
$llm prepare@1718268270.7047944
#llm forward@1718268270.704818
verify finished         @1718268270.8355165
$llm forward    @1718268270.8355503
#llm result     @1718268270.8355563
batch_winner_index = 0
-----------------------------------epoch 6 end---------------------------------------

#prompt to gpu_0        @1718268270.8460066
$prompt to gpu_0        @1718268270.8460872
#process 0 task queue   @1718268270.8461366

#prompt to gpu_1        @1718268270.8461456
$prompt to gpu_1        @1718268270.8467863
#process 1 task queue   @1718268270.8468146

#prompt to gpu_2        @1718268270.8468225
$prompt to gpu_2        @1718268270.84736
#process 2 task queue   @1718268270.8473856
$process 0 task queue   @1718268270.8475044
#process 0 infer prepare        @1718268270.847546
$process 1 task queue   @1718268270.8483434
#process 1 infer prepare        @1718268270.8483958
$process 0 infer prepare        @1718268270.8485208
#process 0 infer one    @1718268270.8485625
$process 2 task queue   @1718268270.8487792
#process 2 infer prepare        @1718268270.8488226
$process 1 infer prepare        @1718268270.8492053
#process 1 infer one    @1718268270.84925
$process 2 infer prepare        @1718268270.8495343
#process 2 infer one    @1718268270.8495762
$process 0 infer one    @1718268270.886166
#process 0 infer two    @1718268270.8861868
$process 1 infer one    @1718268270.8980782
#process 1 infer two    @1718268270.8981018
$process 2 infer one    @1718268270.9054852
#process 2 infer two    @1718268270.905511
$process 0 infer two    @1718268270.906277
#process 0 infer three  @1718268270.9062948
$process 1 infer two    @1718268270.9179966
#process 1 infer three  @1718268270.9180152
$process 0 infer three  @1718268270.9255555
#process 0 infer four   @1718268270.925573
$process 1 infer three  @1718268270.9368026
#process 1 infer four   @1718268270.9368215
$process 2 infer two    @1718268270.937294
#process 2 infer three  @1718268270.937312
$process 0 infer four   @1718268270.9448433
#process 0 infer one    @1718268270.9448614
$process 1 infer four   @1718268270.9555264
#process 1 infer one    @1718268270.955545
$process 0 infer one    @1718268270.9642205
#process 0 infer two    @1718268270.9642386
$process 2 infer three  @1718268270.9737442
#process 2 infer four   @1718268270.9737625
$process 1 infer one    @1718268270.975925
#process 1 infer two    @1718268270.9759426
$process 0 infer two    @1718268270.9835641
#process 0 infer three  @1718268270.9835818
$process 1 infer two    @1718268270.994904
#process 1 infer three  @1718268270.9949222
$process 0 infer three  @1718268271.0028498
#process 0 infer four   @1718268271.0028677
$process 2 infer four   @1718268271.0054855
#process 2 infer one    @1718268271.005504
$process 1 infer three  @1718268271.0136817
#process 1 infer four   @1718268271.0136993
$process 0 infer four   @1718268271.0221577
$process 1 infer four   @1718268271.0326
$process 2 infer one    @1718268271.0380025
#process 2 infer two    @1718268271.0380206
$process 2 infer two    @1718268271.0696807
#process 2 infer three  @1718268271.0696995
$process 2 infer three  @1718268271.101521
#process 2 infer four   @1718268271.1015394
$process 2 infer four   @1718268271.133834

 prefix_l: 1

#collect        @1718268271.1450372
$collect        @1718268271.1458464
#llm prepare@1718268271.145878
$llm prepare@1718268271.1468682
#llm forward@1718268271.146899
verify finished         @1718268271.2825446
$llm forward    @1718268271.2825766
#llm result     @1718268271.2825828
batch_winner_index = 1
-----------------------------------epoch 7 end---------------------------------------

#prompt to gpu_0        @1718268271.2956748
$prompt to gpu_0        @1718268271.2957408
#process 0 task queue   @1718268271.295785

#prompt to gpu_1        @1718268271.2957945
$prompt to gpu_1        @1718268271.296274
#process 1 task queue   @1718268271.2962992

#prompt to gpu_2        @1718268271.2963064
$prompt to gpu_2        @1718268271.2967265
#process 2 task queue   @1718268271.2967489
$process 0 task queue   @1718268271.2970173
#process 0 infer prepare        @1718268271.2970593
$process 1 task queue   @1718268271.2972
#process 1 infer prepare        @1718268271.2972438
$process 2 task queue   @1718268271.2976186
#process 2 infer prepare        @1718268271.2976606
$process 1 infer prepare        @1718268271.297655
#process 1 infer one    @1718268271.297697
$process 0 infer prepare        @1718268271.2977536
#process 0 infer one    @1718268271.2978127
$process 2 infer prepare        @1718268271.298115
#process 2 infer one    @1718268271.2981503
$process 0 infer one    @1718268271.3378382
#process 0 infer two    @1718268271.3378563
$process 1 infer one    @1718268271.3394992
#process 1 infer two    @1718268271.3395197
$process 2 infer one    @1718268271.3526096
#process 2 infer two    @1718268271.3526282
$process 0 infer two    @1718268271.3593538
#process 0 infer three  @1718268271.3593721
$process 1 infer two    @1718268271.3610935
#process 1 infer three  @1718268271.361112
$process 0 infer three  @1718268271.3787134
#process 0 infer four   @1718268271.3787298
$process 1 infer three  @1718268271.3801148
#process 1 infer four   @1718268271.380133
$process 2 infer two    @1718268271.3857172
#process 2 infer three  @1718268271.3857358
$process 0 infer four   @1718268271.3979325
#process 0 infer one    @1718268271.39795
$process 1 infer four   @1718268271.3989177
#process 1 infer one    @1718268271.3989356
$process 2 infer three  @1718268271.417098
#process 2 infer four   @1718268271.4171164
$process 0 infer one    @1718268271.4172504
#process 0 infer two    @1718268271.4172688
$process 1 infer one    @1718268271.4181638
#process 1 infer two    @1718268271.4181824
$process 0 infer two    @1718268271.436647
#process 0 infer three  @1718268271.4366646
$process 1 infer two    @1718268271.4373298
#process 1 infer three  @1718268271.4373477
$process 2 infer four   @1718268271.4488857
#process 2 infer one    @1718268271.4489045
$process 0 infer three  @1718268271.4563317
#process 0 infer four   @1718268271.4563496
$process 1 infer three  @1718268271.4579492
#process 1 infer four   @1718268271.4579673
$process 0 infer four   @1718268271.4759424
$process 1 infer four   @1718268271.476804
$process 2 infer one    @1718268271.4828346
#process 2 infer two    @1718268271.482853
$process 2 infer two    @1718268271.514335
#process 2 infer three  @1718268271.5143526
$process 2 infer three  @1718268271.545857
#process 2 infer four   @1718268271.5458744
$process 2 infer four   @1718268271.5812511

 prefix_l: 0

#collect        @1718268271.5920045
$collect        @1718268271.5927854
#llm prepare@1718268271.5928166
$llm prepare@1718268271.593839
#llm forward@1718268271.5938704
verify finished         @1718268271.7257068
$llm forward    @1718268271.7257392
#llm result     @1718268271.7257457
batch_winner_index = 2
-----------------------------------epoch 8 end---------------------------------------

#prompt to gpu_0        @1718268271.7387273
$prompt to gpu_0        @1718268271.738805
#process 0 task queue   @1718268271.7388442

#prompt to gpu_1        @1718268271.7388544
$prompt to gpu_1        @1718268271.7392428
#process 1 task queue   @1718268271.7392783

#prompt to gpu_2        @1718268271.7392907
$prompt to gpu_2        @1718268271.7400014
#process 2 task queue   @1718268271.7400243
$process 0 task queue   @1718268271.7401726
#process 0 infer prepare        @1718268271.7402098
$process 1 task queue   @1718268271.7404382
#process 1 infer prepare        @1718268271.740484
$process 2 task queue   @1718268271.740819
#process 2 infer prepare        @1718268271.740866
$process 1 infer prepare        @1718268271.7409008
#process 1 infer one    @1718268271.7409377
$process 0 infer prepare        @1718268271.7409387
#process 0 infer one    @1718268271.7409785
$process 2 infer prepare        @1718268271.7413056
#process 2 infer one    @1718268271.7413428
$process 0 infer one    @1718268271.781112
#process 0 infer two    @1718268271.781132
$process 1 infer one    @1718268271.783263
#process 1 infer two    @1718268271.7832837
$process 2 infer one    @1718268271.7974725
#process 2 infer two    @1718268271.7974944
$process 0 infer two    @1718268271.8011029
#process 0 infer three  @1718268271.801121
$process 1 infer two    @1718268271.8029199
#process 1 infer three  @1718268271.8029385
$process 0 infer three  @1718268271.8204403
#process 0 infer four   @1718268271.8204584
$process 1 infer three  @1718268271.8219852
#process 1 infer four   @1718268271.8220031
$process 2 infer two    @1718268271.8292162
#process 2 infer three  @1718268271.829234
$process 0 infer four   @1718268271.8397915
#process 0 infer one    @1718268271.83981
$process 1 infer four   @1718268271.8427434
#process 1 infer one    @1718268271.8427637
$process 0 infer one    @1718268271.8593364
#process 0 infer two    @1718268271.8593543
$process 1 infer one    @1718268271.8618813
#process 1 infer two    @1718268271.861899
$process 2 infer three  @1718268271.8629687
#process 2 infer four   @1718268271.8629868
$process 0 infer two    @1718268271.878625
#process 0 infer three  @1718268271.8786428
$process 1 infer two    @1718268271.8879328
#process 1 infer three  @1718268271.8879514
$process 0 infer three  @1718268271.8979146
#process 0 infer four   @1718268271.8979323
$process 2 infer four   @1718268271.9080765
#process 2 infer one    @1718268271.9080963
$process 1 infer three  @1718268271.911653
#process 1 infer four   @1718268271.9116716
$process 0 infer four   @1718268271.9234378
$process 1 infer four   @1718268271.9324098
$process 2 infer one    @1718268271.940311
#process 2 infer two    @1718268271.9403298
$process 2 infer two    @1718268271.9735157
#process 2 infer three  @1718268271.9735348
$process 2 infer three  @1718268272.0060482
#process 2 infer four   @1718268272.0060668
$process 2 infer four   @1718268272.0373256

 prefix_l: 2

#collect        @1718268272.054841
$collect        @1718268272.0554485
#llm prepare@1718268272.055473
$llm prepare@1718268272.0562444
#llm forward@1718268272.0562673
verify finished         @1718268272.1832206
$llm forward    @1718268272.183253
#llm result     @1718268272.1832597
batch_winner_index = 0
-----------------------------------epoch 9 end---------------------------------------

#prompt to gpu_0        @1718268272.2014885
$prompt to gpu_0        @1718268272.201561
#process 0 task queue   @1718268272.20163

#prompt to gpu_1        @1718268272.2016394
$prompt to gpu_1        @1718268272.2034771
#process 1 task queue   @1718268272.2035234

#prompt to gpu_2        @1718268272.2035353
$prompt to gpu_2        @1718268272.2040982
#process 2 task queue   @1718268272.2041564
$process 1 task queue   @1718268272.2046826
#process 1 infer prepare        @1718268272.20473
$process 1 infer prepare        @1718268272.2051356
#process 1 infer one    @1718268272.2051744
$process 2 task queue   @1718268272.2051535
#process 2 infer prepare        @1718268272.2052093
$process 2 infer prepare        @1718268272.2056856
#process 2 infer one    @1718268272.2057238
$process 0 task queue   @1718268272.2058918
#process 0 infer prepare        @1718268272.2059326
$process 0 infer prepare        @1718268272.207682
#process 0 infer one    @1718268272.207719
$process 0 infer one    @1718268272.247662
#process 0 infer two    @1718268272.2476826
$process 1 infer one    @1718268272.249552
#process 1 infer two    @1718268272.2495842
$process 2 infer one    @1718268272.2646031
#process 2 infer two    @1718268272.2646246
$process 0 infer two    @1718268272.2675307
#process 0 infer three  @1718268272.2675483
$process 1 infer two    @1718268272.2691994
#process 1 infer three  @1718268272.269218
$process 0 infer three  @1718268272.2868278
#process 0 infer four   @1718268272.2868457
$process 1 infer three  @1718268272.288092
#process 1 infer four   @1718268272.28811
$process 2 infer two    @1718268272.2975957
#process 2 infer three  @1718268272.297614
$process 1 infer four   @1718268272.3071263
#process 1 infer one    @1718268272.3071449
$process 0 infer four   @1718268272.3080013
#process 0 infer one    @1718268272.308019
$process 1 infer one    @1718268272.3261821
#process 1 infer two    @1718268272.3262012
$process 0 infer one    @1718268272.3275735
#process 0 infer two    @1718268272.3275917
$process 2 infer three  @1718268272.3303328
#process 2 infer four   @1718268272.330351
$process 0 infer two    @1718268272.3471212
#process 0 infer three  @1718268272.347139
$process 1 infer two    @1718268272.3477776
#process 1 infer three  @1718268272.3478048
$process 2 infer four   @1718268272.3630834
#process 2 infer one    @1718268272.3631012
$process 0 infer three  @1718268272.366412
#process 0 infer four   @1718268272.3664293
$process 1 infer three  @1718268272.3673277
#process 1 infer four   @1718268272.3673468
$process 0 infer four   @1718268272.3859372
$process 1 infer four   @1718268272.3863854
$process 2 infer one    @1718268272.395814
#process 2 infer two    @1718268272.3958318
$process 2 infer two    @1718268272.4294088
#process 2 infer three  @1718268272.429426
$process 2 infer three  @1718268272.4650693
#process 2 infer four   @1718268272.465088
$process 2 infer four   @1718268272.4986765

 prefix_l: 6

#collect        @1718268272.511682
$collect        @1718268272.5125391
#llm prepare@1718268272.512572
$llm prepare@1718268272.5135682
#llm forward@1718268272.5135994
verify finished         @1718268272.648097
$llm forward    @1718268272.64813
#llm result     @1718268272.6481366
batch_winner_index = 0
-----------------------------------epoch 10 end---------------------------------------

#prompt to gpu_0        @1718268272.6624901
$prompt to gpu_0        @1718268272.6625602
#process 0 task queue   @1718268272.6626046

#prompt to gpu_1        @1718268272.662614
$prompt to gpu_1        @1718268272.6631675
#process 1 task queue   @1718268272.663196

#prompt to gpu_2        @1718268272.6632035
$prompt to gpu_2        @1718268272.6636198
#process 2 task queue   @1718268272.6636448
$process 0 task queue   @1718268272.6639113
#process 0 infer prepare        @1718268272.6639519
$process 2 task queue   @1718268272.6644492
#process 2 infer prepare        @1718268272.6644933
$process 0 infer prepare        @1718268272.664711
#process 0 infer one    @1718268272.664751
$process 2 infer prepare        @1718268272.6649628
#process 2 infer one    @1718268272.6650043
$process 1 task queue   @1718268272.667051
#process 1 infer prepare        @1718268272.667109
$process 1 infer prepare        @1718268272.6675913
#process 1 infer one    @1718268272.667633
$process 0 infer one    @1718268272.7043126
#process 0 infer two    @1718268272.704333
$process 1 infer one    @1718268272.7077465
#process 1 infer two    @1718268272.7077672
$process 2 infer one    @1718268272.719804
#process 2 infer two    @1718268272.7198226
$process 0 infer two    @1718268272.7240555
#process 0 infer three  @1718268272.7240734
$process 1 infer two    @1718268272.7303307
#process 1 infer three  @1718268272.7303486
$process 0 infer three  @1718268272.7436888
#process 0 infer four   @1718268272.7437067
$process 1 infer three  @1718268272.749283
#process 1 infer four   @1718268272.749301
$process 2 infer two    @1718268272.752863
#process 2 infer three  @1718268272.7528806
$process 0 infer four   @1718268272.762998
#process 0 infer one    @1718268272.7630162
$process 1 infer four   @1718268272.7679672
#process 1 infer one    @1718268272.7679849
$process 0 infer one    @1718268272.7823193
#process 0 infer two    @1718268272.7823381
$process 2 infer three  @1718268272.785588
#process 2 infer four   @1718268272.7856057
$process 1 infer one    @1718268272.786642
#process 1 infer two    @1718268272.78666
$process 0 infer two    @1718268272.8019655
#process 0 infer three  @1718268272.8019836
$process 1 infer two    @1718268272.8055964
#process 1 infer three  @1718268272.8056147
$process 2 infer four   @1718268272.8183339
#process 2 infer one    @1718268272.8183515
$process 0 infer three  @1718268272.82135
#process 0 infer four   @1718268272.8213675
$process 1 infer three  @1718268272.8244836
#process 1 infer four   @1718268272.8245013
$process 0 infer four   @1718268272.840917
$process 1 infer four   @1718268272.845245
$process 2 infer one    @1718268272.8662782
#process 2 infer two    @1718268272.8663416
$process 2 infer two    @1718268272.9081883
#process 2 infer three  @1718268272.9082072
$process 2 infer three  @1718268272.9399652
#process 2 infer four   @1718268272.939983
$process 2 infer four   @1718268272.971604

 prefix_l: 1

#collect        @1718268272.9832814
$collect        @1718268272.9840653
#llm prepare@1718268272.9840956
$llm prepare@1718268272.9850936
#llm forward@1718268272.9851248
verify finished         @1718268273.1308708
$llm forward    @1718268273.1309109
#llm result     @1718268273.1309175
batch_winner_index = 0
-----------------------------------epoch 11 end---------------------------------------

#prompt to gpu_0        @1718268273.1412785
$prompt to gpu_0        @1718268273.1413448
#process 0 task queue   @1718268273.1414046

#prompt to gpu_1        @1718268273.141924
$prompt to gpu_1        @1718268273.1419961
#process 1 task queue   @1718268273.1420228

#prompt to gpu_2        @1718268273.1420314
$prompt to gpu_2        @1718268273.142476
#process 2 task queue   @1718268273.1424983
$process 0 task queue   @1718268273.1426985
#process 0 infer prepare        @1718268273.1427412
$process 1 task queue   @1718268273.1430128
#process 1 infer prepare        @1718268273.1430614
$process 0 infer prepare        @1718268273.1434376
#process 0 infer one    @1718268273.1434777
$process 1 infer prepare        @1718268273.1435022
#process 1 infer one    @1718268273.1435387
$process 2 task queue   @1718268273.1436627
#process 2 infer prepare        @1718268273.1437132
$process 2 infer prepare        @1718268273.1441262
#process 2 infer one    @1718268273.1441627
$process 1 infer one    @1718268273.1820784
#process 1 infer two    @1718268273.1820993
$process 0 infer one    @1718268273.1831453
#process 0 infer two    @1718268273.1831658
$process 2 infer one    @1718268273.1978068
#process 2 infer two    @1718268273.1978335
$process 1 infer two    @1718268273.201842
#process 1 infer three  @1718268273.2018595
$process 0 infer two    @1718268273.2033117
#process 0 infer three  @1718268273.2033298
$process 1 infer three  @1718268273.2207491
#process 1 infer four   @1718268273.2207677
$process 0 infer three  @1718268273.2226992
#process 0 infer four   @1718268273.2227173
$process 2 infer two    @1718268273.2293618
#process 2 infer three  @1718268273.2293797
$process 1 infer four   @1718268273.24123
#process 1 infer one    @1718268273.241248
$process 0 infer four   @1718268273.2419627
#process 0 infer one    @1718268273.24198
$process 1 infer one    @1718268273.2602148
#process 1 infer two    @1718268273.260233
$process 2 infer three  @1718268273.2607982
#process 2 infer four   @1718268273.2608154
$process 0 infer one    @1718268273.2612846
#process 0 infer two    @1718268273.2613025
$process 1 infer two    @1718268273.2792416
#process 1 infer three  @1718268273.2792602
$process 0 infer two    @1718268273.2826004
#process 0 infer three  @1718268273.2826192
$process 2 infer four   @1718268273.2922738
#process 2 infer one    @1718268273.2922916
$process 1 infer three  @1718268273.2981813
#process 1 infer four   @1718268273.298199
$process 0 infer three  @1718268273.302279
#process 0 infer four   @1718268273.3022966
$process 1 infer four   @1718268273.3173516
$process 0 infer four   @1718268273.321834
$process 2 infer one    @1718268273.3236663
#process 2 infer two    @1718268273.3236852
$process 2 infer two    @1718268273.3596666
#process 2 infer three  @1718268273.359684
$process 2 infer three  @1718268273.391151
#process 2 infer four   @1718268273.391168
$process 2 infer four   @1718268273.4235477

 prefix_l: 1

#collect        @1718268273.4329467
$collect        @1718268273.4337223
#llm prepare@1718268273.433754
$llm prepare@1718268273.4348772
#llm forward@1718268273.4349103
verify finished         @1718268273.5708168
$llm forward    @1718268273.5708523
#llm result     @1718268273.570859
batch_winner_index = 1
-----------------------------------epoch 12 end---------------------------------------

#prompt to gpu_0        @1718268273.5824754
$prompt to gpu_0        @1718268273.5825408
#process 0 task queue   @1718268273.5825865

#prompt to gpu_1        @1718268273.582596
$prompt to gpu_1        @1718268273.58317
#process 1 task queue   @1718268273.5832016

#prompt to gpu_2        @1718268273.5832114
$process 0 task queue        @1718268273.5834887
#process 0 infer prepare        @1718268273.58353

$prompt to gpu_2        @1718268273.5836627
#process 2 task queue   @1718268273.5836887
$process 0 infer prepare        @1718268273.5839021
#process 0 infer one    @1718268273.5839365
$process 1 task queue   @1718268273.5840683
#process 1 infer prepare        @1718268273.5841198
$process 2 task queue   @1718268273.584544
$process 1 infer prepare        @1718268273.5845814
#process 2 infer prepare        @1718268273.5845904
#process 1 infer one    @1718268273.5846186
$process 2 infer prepare        @1718268273.58508
#process 2 infer one    @1718268273.5851154
$process 0 infer one    @1718268273.6256857
#process 0 infer two    @1718268273.6257045
$process 1 infer one    @1718268273.6285293
#process 1 infer two    @1718268273.6285586
$process 2 infer one    @1718268273.6423714
#process 2 infer two    @1718268273.6423912
$process 0 infer two    @1718268273.6453583
#process 0 infer three  @1718268273.645376
$process 1 infer two    @1718268273.6479654
#process 1 infer three  @1718268273.6479847
$process 0 infer three  @1718268273.6646867
#process 0 infer four   @1718268273.6647043
$process 1 infer three  @1718268273.6669164
#process 1 infer four   @1718268273.6669347
$process 2 infer two    @1718268273.675009
#process 2 infer three  @1718268273.6750262
$process 0 infer four   @1718268273.6840212
#process 0 infer one    @1718268273.6840386
$process 1 infer four   @1718268273.6857758
#process 1 infer one    @1718268273.6857936
$process 0 infer one    @1718268273.7035751
#process 0 infer two    @1718268273.7035933
$process 1 infer one    @1718268273.7047534
#process 1 infer two    @1718268273.704772
$process 2 infer three  @1718268273.7076635
#process 2 infer four   @1718268273.707681
$process 0 infer two    @1718268273.7229526
#process 0 infer three  @1718268273.72297
$process 1 infer two    @1718268273.7254615
#process 1 infer three  @1718268273.72548
$process 0 infer three  @1718268273.7422335
#process 0 infer four   @1718268273.7422516
$process 2 infer four   @1718268273.7424622
#process 2 infer one    @1718268273.7424788
$process 1 infer three  @1718268273.7445276
#process 1 infer four   @1718268273.7445467
$process 0 infer four   @1718268273.761719
$process 1 infer four   @1718268273.7645714
$process 2 infer one    @1718268273.7755437
#process 2 infer two    @1718268273.7755613
$process 2 infer two    @1718268273.8082585
#process 2 infer three  @1718268273.8082755
$process 2 infer three  @1718268273.8432114
#process 2 infer four   @1718268273.8432293
$process 2 infer four   @1718268273.8760753

 prefix_l: 2

#collect        @1718268273.8867233
$collect        @1718268273.8875425
#llm prepare@1718268273.887574
$llm prepare@1718268273.8885808
#llm forward@1718268273.8886127
verify finished         @1718268274.0336401
$llm forward    @1718268274.033677
#llm result     @1718268274.033684
batch_winner_index = 0
-----------------------------------epoch 13 end---------------------------------------

#prompt to gpu_0        @1718268274.0456939
$prompt to gpu_0        @1718268274.0458202
#process 0 task queue   @1718268274.0458648

#prompt to gpu_1        @1718268274.0458739
$prompt to gpu_1        @1718268274.0463912
#process 1 task queue   @1718268274.046422

#prompt to gpu_2        @1718268274.0464294
$process 0 task queue        @1718268274.0466807
#process 0 infer prepare        @1718268274.0467205

$prompt to gpu_2        @1718268274.0469112
#process 2 task queue   @1718268274.046937
$process 0 infer prepare        @1718268274.0470984
#process 0 infer one    @1718268274.047133
$process 1 task queue   @1718268274.0473878
#process 1 infer prepare        @1718268274.0474317
$process 2 task queue   @1718268274.0477228
#process 2 infer prepare        @1718268274.0477643
$process 1 infer prepare        @1718268274.0478175
#process 1 infer one    @1718268274.047852
$process 2 infer prepare        @1718268274.048386
#process 2 infer one    @1718268274.048424
$process 0 infer one    @1718268274.0876791
#process 0 infer two    @1718268274.0877013
$process 1 infer one    @1718268274.0893977
#process 1 infer two    @1718268274.0894175
$process 2 infer one    @1718268274.103916
#process 2 infer two    @1718268274.103937
$process 0 infer two    @1718268274.1072783
#process 0 infer three  @1718268274.1072967
$process 1 infer two    @1718268274.1103084
#process 1 infer three  @1718268274.1103275
$process 0 infer three  @1718268274.1268277
#process 0 infer four   @1718268274.1268468
$process 1 infer three  @1718268274.1292472
#process 1 infer four   @1718268274.1292655
$process 2 infer two    @1718268274.1409922
#process 2 infer three  @1718268274.1410124
$process 0 infer four   @1718268274.1462145
#process 0 infer one    @1718268274.1462326
$process 1 infer four   @1718268274.1481702
#process 1 infer one    @1718268274.1481886
$process 0 infer one    @1718268274.165642
#process 0 infer two    @1718268274.1656597
$process 1 infer one    @1718268274.1670516
#process 1 infer two    @1718268274.1670694
$process 2 infer three  @1718268274.1740365
#process 2 infer four   @1718268274.1740544
$process 0 infer two    @1718268274.185195
#process 0 infer three  @1718268274.1852117
$process 1 infer two    @1718268274.1859243
#process 1 infer three  @1718268274.185942
$process 0 infer three  @1718268274.2046278
#process 0 infer four   @1718268274.2046454
$process 1 infer three  @1718268274.2048075
#process 1 infer four   @1718268274.2048259
$process 2 infer four   @1718268274.2069964
#process 2 infer one    @1718268274.207014
$process 0 infer four   @1718268274.224126
$process 1 infer four   @1718268274.2256286
$process 2 infer one    @1718268274.2415762
#process 2 infer two    @1718268274.2415936
$process 2 infer two    @1718268274.2742314
#process 2 infer three  @1718268274.274249
$process 2 infer three  @1718268274.3070493
#process 2 infer four   @1718268274.3070662
$process 2 infer four   @1718268274.3417554

 prefix_l: 1

#collect        @1718268274.3530035
$collect        @1718268274.353851
#llm prepare@1718268274.353884
$llm prepare@1718268274.3549151
#llm forward@1718268274.3549469
verify finished         @1718268274.4999516
$llm forward    @1718268274.4999871
#llm result     @1718268274.4999936
batch_winner_index = 0
-----------------------------------epoch 14 end---------------------------------------

#prompt to gpu_0        @1718268274.517556
$prompt to gpu_0        @1718268274.517641
#process 0 task queue   @1718268274.5176842

#prompt to gpu_1        @1718268274.5176938
$prompt to gpu_1        @1718268274.5182388
#process 1 task queue   @1718268274.5182781

#prompt to gpu_2        @1718268274.5182884
$process 0 task queue   @1718268274.518615
#process 0 infer prepare        @1718268274.5186555
$prompt to gpu_2        @1718268274.5188136
#process 2 task queue   @1718268274.5188806
$process 0 infer prepare        @1718268274.519059
#process 0 infer one    @1718268274.5190945
$process 1 task queue   @1718268274.5193264
#process 1 infer prepare        @1718268274.5193706
$process 2 task queue   @1718268274.5196836
#process 2 infer prepare        @1718268274.519722
$process 1 infer prepare        @1718268274.5197704
#process 1 infer one    @1718268274.5198045
$process 2 infer prepare        @1718268274.5201042
#process 2 infer one    @1718268274.5201387
$process 0 infer one    @1718268274.5608811
#process 0 infer two    @1718268274.560911
$process 1 infer one    @1718268274.5622387
#process 1 infer two    @1718268274.56226
$process 2 infer one    @1718268274.573882
#process 2 infer two    @1718268274.5739
$process 0 infer two    @1718268274.5806036
#process 0 infer three  @1718268274.5806212
$process 1 infer two    @1718268274.5817685
#process 1 infer three  @1718268274.5817933
$process 0 infer three  @1718268274.600194
#process 0 infer four   @1718268274.6002116
$process 1 infer three  @1718268274.601297
#process 1 infer four   @1718268274.6013153
$process 2 infer two    @1718268274.6082637
#process 2 infer three  @1718268274.6082819
$process 0 infer four   @1718268274.6195774
#process 0 infer one    @1718268274.6195953
$process 1 infer four   @1718268274.6219037
#process 1 infer one    @1718268274.6219237
$process 0 infer one    @1718268274.6389318
#process 0 infer two    @1718268274.6389496
$process 1 infer one    @1718268274.64122
#process 1 infer two    @1718268274.6412385
$process 2 infer three  @1718268274.646441
#process 2 infer four   @1718268274.6464593
$process 0 infer two    @1718268274.658254
#process 0 infer three  @1718268274.6582701
$process 1 infer two    @1718268274.6602266
#process 1 infer three  @1718268274.660245
$process 0 infer three  @1718268274.6778104
#process 0 infer four   @1718268274.6778276
$process 2 infer four   @1718268274.6791277
#process 2 infer one    @1718268274.6791468
$process 1 infer three  @1718268274.6794677
#process 1 infer four   @1718268274.6794868
$process 0 infer four   @1718268274.6975048
$process 1 infer four   @1718268274.69839
$process 2 infer one    @1718268274.7336397
#process 2 infer two    @1718268274.7336655
$process 2 infer two    @1718268274.7670033
#process 2 infer three  @1718268274.7670221
$process 2 infer three  @1718268274.7985253
#process 2 infer four   @1718268274.7985446
$process 2 infer four   @1718268274.82985

 prefix_l: 0

#collect        @1718268274.836722
$collect        @1718268274.8370063
#llm prepare@1718268274.8370178
$llm prepare@1718268274.8375285
#llm forward@1718268274.83754
verify finished         @1718268274.964037
$llm forward    @1718268274.9640772
#llm result     @1718268274.964084
batch_winner_index = 1
-----------------------------------epoch 15 end---------------------------------------

#prompt to gpu_0        @1718268274.9751253
$prompt to gpu_0        @1718268274.9752097
#process 0 task queue   @1718268274.9752674

#prompt to gpu_1        @1718268274.9752762
$prompt to gpu_1        @1718268274.9761286
#process 1 task queue   @1718268274.976199

#prompt to gpu_2        @1718268274.9762073
$process 0 task queue   @1718268274.9765801
#process 0 infer prepare        @1718268274.976623
$prompt to gpu_2        @1718268274.976681
#process 2 task queue   @1718268274.9767067
$process 0 infer prepare        @1718268274.9770632
#process 0 infer one    @1718268274.9771001
$process 1 task queue   @1718268274.9778242
#process 1 infer prepare        @1718268274.9778802
$process 2 task queue   @1718268274.9782286
#process 2 infer prepare        @1718268274.9782796
$process 1 infer prepare        @1718268274.9787133
#process 1 infer one    @1718268274.9787562
$process 2 infer prepare        @1718268274.9790537
#process 2 infer one    @1718268274.9790945
$process 0 infer one    @1718268275.0166733
