(qwen) root@NSL-A800:/workspace/SuperSpec# python batch_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [00:46<00:00,  3.31s/it]
#process 2 infer prepare        @1718437952.8947027
$process 1 infer prepare        @1718437952.8950436
#process 1 infer one    @1718437952.8950844
$process 2 infer prepare        @1718437952.8954065
#process 2 infer one    @1718437952.8954487
$process 0 infer one    @1718437952.9144688
#process 0 infer two    @1718437952.9144955
$process 1 infer one    @1718437952.9157798
#process 1 infer two    @1718437952.9158108
$process 2 infer one    @1718437952.9166734
#process 2 infer two    @1718437952.9167068
$process 0 infer two    @1718437952.9263597
#process 0 infer three  @1718437952.9263785
$process 1 infer two    @1718437952.928184
#process 1 infer three  @1718437952.9282053
$process 2 infer two    @1718437952.9291935
#process 2 infer three  @1718437952.9292152
$process 0 infer three  @1718437952.9350266
#process 0 infer four   @1718437952.9350429
$process 1 infer three  @1718437952.9370196
#process 1 infer four   @1718437952.9370363
$process 2 infer three  @1718437952.9378731
#process 2 infer four   @1718437952.9378903
$process 0 infer four   @1718437952.9420464
#process 0 infer one    @1718437952.9420629
$process 1 infer four   @1718437952.9443562
#process 1 infer one    @1718437952.9443727
$process 2 infer four   @1718437952.94507
#process 2 infer one    @1718437952.9450872
$process 0 infer one    @1718437952.9490108
#process 0 infer two    @1718437952.9490278
$process 1 infer one    @1718437952.9516838
#process 1 infer two    @1718437952.9517007
$process 2 infer one    @1718437952.9522493
#process 2 infer two    @1718437952.9522662
$process 0 infer two    @1718437952.9559708
#process 0 infer three  @1718437952.9559877
$process 1 infer two    @1718437952.9589548
#process 1 infer three  @1718437952.958972
$process 2 infer two    @1718437952.9593806
#process 2 infer three  @1718437952.959398
$process 0 infer three  @1718437952.9628892
#process 0 infer four   @1718437952.9629056
$process 1 infer three  @1718437952.9662678
#process 1 infer four   @1718437952.9662838
$process 2 infer three  @1718437952.9664903
#process 2 infer four   @1718437952.9665077
$process 0 infer four   @1718437952.9700296
$process 1 infer four   @1718437952.9736404
$process 2 infer four   @1718437952.9737976

prefix_l: 8

#collect        @1718437952.9807181
$collect        @1718437952.981466
#llm prepare@1718437952.9814951
$llm prepare@1718437952.9824507
#llm forward@1718437952.9824803
infer_time = 110.63314437866211
batch_infer_time = 128.75912189483643 ms, 8
verify finished         @1718437953.1112719
$llm forward            @1718437953.1112921
#llm result             @1718437953.1112983
[accept]
[accept]
[reject]
[accept]
[accept]
[reject]
[accept]
[accept]
[reject]
$llm result             @1718437953.1138706
-----------------------------------epoch 7 end---------------------------------------

#prompt to gpu_0        @1718437953.1204054
$prompt to gpu_0        @1718437953.1204743
#process 0 task queue   @1718437953.1205134

#prompt to gpu_1        @1718437953.1205227
$prompt to gpu_1        @1718437953.1209757
#process 1 task queue   @1718437953.1209986

#prompt to gpu_2        @1718437953.1210063

$process 0 task queue   @1718437953.1212442
#process 0 infer prepare        @1718437953.1212902
$prompt to gpu_2        @1718437953.121402
#process 2 task queue   @1718437953.1214306
$process 0 infer prepare        @1718437953.1216588
#process 0 infer one    @1718437953.1216924

$process 1 task queue   @1718437953.1217554
#process 1 infer prepare        @1718437953.1218343

$process 2 task queue   @1718437953.1221938
#process 2 infer prepare        @1718437953.1222386
$process 1 infer prepare        @1718437953.1222594
#process 1 infer one    @1718437953.122293
$process 2 infer prepare        @1718437953.1225815
#process 2 infer one    @1718437953.122613
$process 0 infer one    @1718437953.144102
#process 0 infer two    @1718437953.1441312
$process 1 infer one    @1718437953.1457226
#process 1 infer two    @1718437953.1457536
$process 2 infer one    @1718437953.146288
#process 2 infer two    @1718437953.1463203
$process 0 infer two    @1718437953.1555195
#process 0 infer three  @1718437953.1555398
$process 1 infer two    @1718437953.1576908
#process 1 infer three  @1718437953.1577134
$process 2 infer two    @1718437953.1586015
#process 2 infer three  @1718437953.1586254
$process 0 infer three  @1718437953.1640315
#process 0 infer four   @1718437953.1640472
$process 1 infer three  @1718437953.1663299
#process 1 infer four   @1718437953.1663463
$process 2 infer three  @1718437953.167066
#process 2 infer four   @1718437953.1670833
$process 0 infer four   @1718437953.1709585
#process 0 infer one    @1718437953.1709752
$process 1 infer four   @1718437953.173654
#process 1 infer one    @1718437953.1736708
$process 2 infer four   @1718437953.1743875
#process 2 infer one    @1718437953.1744041
$process 0 infer one    @1718437953.1779191
#process 0 infer two    @1718437953.1779354
$process 1 infer one    @1718437953.1810052
#process 1 infer two    @1718437953.1810224
$process 2 infer one    @1718437953.1815698
#process 2 infer two    @1718437953.1815877
$process 0 infer two    @1718437953.1848924
#process 0 infer three  @1718437953.1849093
$process 1 infer two    @1718437953.188339
#process 1 infer three  @1718437953.188356
$process 2 infer two    @1718437953.1887374
#process 2 infer three  @1718437953.188755
$process 0 infer three  @1718437953.1921685
#process 0 infer four   @1718437953.1921856
$process 1 infer three  @1718437953.1959636
#process 1 infer four   @1718437953.195981
$process 2 infer three  @1718437953.196197
#process 2 infer four   @1718437953.1962147
$process 0 infer four   @1718437953.1991768
$process 1 infer four   @1718437953.203428
$process 2 infer four   @1718437953.2034445

prefix_l: 8

#collect        @1718437953.2118096
$collect        @1718437953.2125585
#llm prepare@1718437953.2125876
$llm prepare@1718437953.2135177
#llm forward@1718437953.2135463
infer_time = 110.82423114776611
batch_infer_time = 134.5768117904663 ms, 8
verify finished         @1718437953.348154
$llm forward            @1718437953.3481746
#llm result             @1718437953.348181
[accept]
[reject]
[accept]
[reject]
[accept]
[reject]
$llm result             @1718437953.3501124
-----------------------------------epoch 8 end---------------------------------------

#prompt to gpu_0        @1718437953.3774624
$prompt to gpu_0        @1718437953.3775296
#process 0 task queue   @1718437953.377567

#prompt to gpu_1        @1718437953.3775747
$prompt to gpu_1        @1718437953.3779898
#process 1 task queue   @1718437953.3780138

#prompt to gpu_2        @1718437953.3780217
$process 0 task queue   @1718437953.378284
#process 0 infer prepare        @1718437953.3783283

$prompt to gpu_2        @1718437953.378445
#process 2 task queue   @1718437953.378467
$process 0 infer prepare        @1718437953.3786848
#process 0 infer one    @1718437953.3787165

$process 1 task queue   @1718437953.3787522
#process 1 infer prepare        @1718437953.3788004
$process 1 infer prepare        @1718437953.3791606
#process 1 infer one    @1718437953.3791952

$process 2 task queue   @1718437953.379188
#process 2 infer prepare        @1718437953.379237
$process 2 infer prepare        @1718437953.3795795
#process 2 infer one    @1718437953.3796144
$process 0 infer one    @1718437953.401984
#process 0 infer two    @1718437953.4020095
$process 2 infer one    @1718437953.4026716
$process 1 infer one    @1718437953.4026747
#process 2 infer two    @1718437953.402699
#process 1 infer two    @1718437953.4027085
$process 0 infer two    @1718437953.4134305
#process 0 infer three  @1718437953.413449
$process 2 infer two    @1718437953.4141076
#process 2 infer three  @1718437953.4141273
$process 1 infer two    @1718437953.414305
#process 1 infer three  @1718437953.414324
$process 0 infer three  @1718437953.4214652
#process 0 infer four   @1718437953.4214842
$process 2 infer three  @1718437953.422639
#process 2 infer four   @1718437953.422658
$process 1 infer three  @1718437953.4230268
#process 1 infer four   @1718437953.423046
$process 0 infer four   @1718437953.4286726
#process 0 infer one    @1718437953.4286895
$process 2 infer four   @1718437953.4298923
#process 2 infer one    @1718437953.4299092
$process 1 infer four   @1718437953.4303548
#process 1 infer one    @1718437953.4303715
$process 0 infer one    @1718437953.4356706
#process 0 infer two    @1718437953.435686
$process 2 infer one    @1718437953.4370844
#process 2 infer two    @1718437953.4371011
$process 1 infer one    @1718437953.4377167
#process 1 infer two    @1718437953.4377332
$process 0 infer two    @1718437953.4425921
#process 0 infer three  @1718437953.4426086
$process 2 infer two    @1718437953.444236
#process 2 infer three  @1718437953.4442527
$process 1 infer two    @1718437953.44505
#process 1 infer three  @1718437953.4450686
$process 0 infer three  @1718437953.4496067
#process 0 infer four   @1718437953.449623
$process 2 infer three  @1718437953.4514334
#process 2 infer four   @1718437953.4514513
$process 1 infer three  @1718437953.4524624
#process 1 infer four   @1718437953.4524796
$process 0 infer four   @1718437953.456546
$process 2 infer four   @1718437953.4585452
$process 1 infer four   @1718437953.459774

prefix_l: 8

#collect        @1718437953.4664466
$collect        @1718437953.4671881
#llm prepare@1718437953.467216
$llm prepare@1718437953.4681633
#llm forward@1718437953.4681926
infer_time = 107.31829452514648
batch_infer_time = 905.415641784668 ms, 8
verify finished         @1718437954.3736808
$llm forward            @1718437954.3737495
#llm result             @1718437954.3737674
[accept]
[accept]
[reject]
[accept]
[accept]
[reject]
[accept]
[accept]
[reject]
$llm result             @1718437954.378755
-----------------------------------epoch 9 end---------------------------------------

#prompt to gpu_0        @1718437954.4736645
$prompt to gpu_0        @1718437954.473794
#process 0 task queue   @1718437954.473859

#prompt to gpu_1        @1718437954.4743176
$prompt to gpu_1        @1718437954.4744902
#process 1 task queue   @1718437954.4745307

#prompt to gpu_2        @1718437954.474544
$prompt to gpu_2        @1718437954.4750755
#process 2 task queue   @1718437954.4751122

$process 0 task queue   @1718437954.4751475
#process 0 infer prepare        @1718437954.4752014

$process 1 task queue   @1718437954.4754634
#process 1 infer prepare        @1718437954.4755197
$process 1 infer prepare        @1718437954.4759567

$process 2 task queue   @1718437954.4759557
$process 0 infer prepare     @1718437954.4759796
#process 1 infer one    @1718437954.475995

#process 0 infer one    @1718437954.4760206
#process 2 infer prepare        @1718437954.476021
$process 2 infer prepare        @1718437954.4764163
#process 2 infer one    @1718437954.4764519
$process 0 infer one    @1718437954.4989247
#process 0 infer two    @1718437954.4989526
$process 2 infer one    @1718437954.4993367
#process 2 infer two    @1718437954.499364
$process 1 infer one    @1718437954.4993846
#process 1 infer two    @1718437954.499414
$process 0 infer two    @1718437954.5100605
#process 0 infer three  @1718437954.5100799
$process 2 infer two    @1718437954.5104976
#process 2 infer three  @1718437954.5105174
$process 1 infer two    @1718437954.5107508
#process 1 infer three  @1718437954.5107708
$process 0 infer three  @1718437954.518328
#process 0 infer four   @1718437954.5183473
$process 2 infer three  @1718437954.5189571
#process 2 infer four   @1718437954.518975
$process 1 infer three  @1718437954.519398
#process 1 infer four   @1718437954.5194151
$process 0 infer four   @1718437954.5253987
#process 0 infer one    @1718437954.5254152
$process 2 infer four   @1718437954.5261416
#process 2 infer one    @1718437954.526159
$process 1 infer four   @1718437954.526784
#process 1 infer one    @1718437954.5268013
$process 0 infer one    @1718437954.5323484
#process 0 infer two    @1718437954.5323653
$process 2 infer one    @1718437954.5332637
#process 2 infer two    @1718437954.5332808
$process 1 infer one    @1718437954.5340636
#process 1 infer two    @1718437954.5340803
$process 0 infer two    @1718437954.5393791
#process 0 infer three  @1718437954.5393965
$process 2 infer two    @1718437954.5404947
#process 2 infer three  @1718437954.540511
$process 1 infer two    @1718437954.5414333
#process 1 infer three  @1718437954.5414503
$process 0 infer three  @1718437954.546352
#process 0 infer four   @1718437954.5463688
$process 2 infer three  @1718437954.5476685
#process 2 infer four   @1718437954.5476866
$process 1 infer three  @1718437954.5487852
#process 1 infer four   @1718437954.5488014
$process 0 infer four   @1718437954.5533195
$process 2 infer four   @1718437954.5548637
$process 1 infer four   @1718437954.5561874

prefix_l: 8

#collect        @1718437954.5631053
$collect        @1718437954.5638735
#llm prepare@1718437954.5639024
$llm prepare@1718437954.5648677
#llm forward@1718437954.5648975
infer_time = 109.65441131591797
batch_infer_time = 137.19017696380615 ms, 8
verify finished         @1718437954.7021196
$llm forward            @1718437954.7021437
#llm result             @1718437954.7021496
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437954.7053368
-----------------------------------epoch 10 end---------------------------------------

#prompt to gpu_0        @1718437954.712103
$prompt to gpu_0        @1718437954.7121716
#process 0 task queue   @1718437954.7122276

#prompt to gpu_1        @1718437954.7122366
$prompt to gpu_1        @1718437954.7128117
#process 1 task queue   @1718437954.712837

#prompt to gpu_2        @1718437954.7128444
$prompt to gpu_2        @1718437954.7133238
#process 2 task queue   @1718437954.7133465

$process 0 task queue   @1718437954.7135837
#process 0 infer prepare        @1718437954.7136295

$process 1 task queue   @1718437954.7136407
#process 1 infer prepare        @1718437954.713688
$process 1 infer prepare        @1718437954.7140787
#process 1 infer one    @1718437954.7141142

$process 2 task queue   @1718437954.714118
#process 2 infer prepare        @1718437954.7141643
$process 0 infer prepare        @1718437954.7143202
#process 0 infer one    @1718437954.7143612
$process 2 infer prepare        @1718437954.7145228
#process 2 infer one    @1718437954.7145557
$process 0 infer one    @1718437954.7368207
#process 0 infer two    @1718437954.736847
$process 2 infer one    @1718437954.737174
#process 2 infer two    @1718437954.7372
$process 1 infer one    @1718437954.7459853
#process 1 infer two    @1718437954.7461143
$process 0 infer two    @1718437954.7480695
#process 0 infer three  @1718437954.7480888
$process 2 infer two    @1718437954.7485561
#process 2 infer three  @1718437954.7485757
$process 0 infer three  @1718437954.7563436
#process 0 infer four   @1718437954.7563622
$process 2 infer three  @1718437954.7570724
#process 2 infer four   @1718437954.7570903
$process 1 infer two    @1718437954.7593029
#process 1 infer three  @1718437954.7593312
$process 0 infer four   @1718437954.7634356
#process 0 infer one    @1718437954.7634525
$process 2 infer four   @1718437954.764274
#process 2 infer one    @1718437954.7642908
$process 1 infer three  @1718437954.7680736
#process 1 infer four   @1718437954.7680922
$process 0 infer one    @1718437954.7704258
#process 0 infer two    @1718437954.7704425
$process 2 infer one    @1718437954.7714567
#process 2 infer two    @1718437954.771474
$process 1 infer four   @1718437954.7756832
#process 1 infer one    @1718437954.7757018
$process 0 infer two    @1718437954.7774265
#process 0 infer three  @1718437954.777443
$process 2 infer two    @1718437954.7786732
#process 2 infer three  @1718437954.7786903
$process 1 infer one    @1718437954.7829118
#process 1 infer two    @1718437954.782931
$process 0 infer three  @1718437954.7843552
#process 0 infer four   @1718437954.7843716
$process 2 infer three  @1718437954.7858078
#process 2 infer four   @1718437954.7858245
$process 1 infer two    @1718437954.790149
#process 1 infer three  @1718437954.7901673
$process 0 infer four   @1718437954.7913525
$process 2 infer four   @1718437954.7929893
$process 1 infer three  @1718437954.798297
#process 1 infer four   @1718437954.7983155
$process 1 infer four   @1718437954.8055177

prefix_l: 8

#collect        @1718437954.8125308
$collect        @1718437954.8132758
#llm prepare@1718437954.8133051
$llm prepare@1718437954.8142755
#llm forward@1718437954.8143058
infer_time = 110.0615873336792
batch_infer_time = 139.04400062561035 ms, 8
verify finished         @1718437954.953383
$llm forward            @1718437954.9534037
#llm result             @1718437954.9534094
[accept]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437954.9569972
-----------------------------------epoch 11 end---------------------------------------

#prompt to gpu_0        @1718437954.9648132
$prompt to gpu_0        @1718437954.9648814
#process 0 task queue   @1718437954.9649193

#prompt to gpu_1        @1718437954.9649282
$prompt to gpu_1        @1718437954.9653633
#process 1 task queue   @1718437954.965387

#prompt to gpu_2        @1718437954.9653945
$process 0 task queue   @1718437954.9656491
#process 0 infer prepare        @1718437954.9656942

$prompt to gpu_2        @1718437954.9658413
#process 2 task queue   @1718437954.9658628
$process 0 infer prepare        @1718437954.9660764
#process 0 infer one    @1718437954.9661093

$process 1 task queue   @1718437954.9670453

$process 2 task queue   @1718437954.9670858
#process 1 infer prepare     @1718437954.9671044

#process 2 infer prepare        @1718437954.9671397
$process 2 infer prepare        @1718437954.9679816
$process 1 infer prepare        @1718437954.96799
#process 2 infer one    @1718437954.968022
#process 1 infer one    @1718437954.968041
$process 0 infer one    @1718437954.988767
#process 0 infer two    @1718437954.9887943
$process 2 infer one    @1718437954.9902785
#process 2 infer two    @1718437954.990308
$process 1 infer one    @1718437954.9905844
#process 1 infer two    @1718437954.9906135
$process 0 infer two    @1718437954.999692
#process 0 infer three  @1718437954.999711
$process 1 infer two    @1718437955.0015597
#process 1 infer three  @1718437955.001583
$process 2 infer two    @1718437955.0018344
#process 2 infer three  @1718437955.001856
$process 0 infer three  @1718437955.0078745
#process 0 infer four   @1718437955.0078917
$process 1 infer three  @1718437955.010037
#process 1 infer four   @1718437955.0100539
$process 2 infer three  @1718437955.010404
#process 2 infer four   @1718437955.0104225
$process 0 infer four   @1718437955.0148444
#process 0 infer one    @1718437955.014862
$process 1 infer four   @1718437955.017148
#process 1 infer one    @1718437955.0171664
$process 2 infer four   @1718437955.0175667
#process 2 infer one    @1718437955.017585
$process 0 infer one    @1718437955.0218372
#process 0 infer two    @1718437955.021854
$process 1 infer one    @1718437955.0242758
#process 1 infer two    @1718437955.0242941
$process 2 infer one    @1718437955.0247345
#process 2 infer two    @1718437955.0247529
$process 0 infer two    @1718437955.0288033
#process 0 infer three  @1718437955.028819
$process 1 infer two    @1718437955.0313623
#process 1 infer three  @1718437955.0313807
$process 2 infer two    @1718437955.0318878
#process 2 infer three  @1718437955.0319052
$process 0 infer three  @1718437955.036258
#process 0 infer four   @1718437955.036275
$process 1 infer three  @1718437955.0385325
#process 1 infer four   @1718437955.0385504
$process 2 infer three  @1718437955.0391135
#process 2 infer four   @1718437955.0391312
$process 0 infer four   @1718437955.0432
$process 1 infer four   @1718437955.0455754
$process 2 infer four   @1718437955.0462902

prefix_l: 8

#collect        @1718437955.0549738
$collect        @1718437955.0557282
#llm prepare@1718437955.0557559
$llm prepare@1718437955.0566986
#llm forward@1718437955.0567274
infer_time = 1000.631796836853
batch_infer_time = 1020.5708522796631 ms, 8
verify finished         @1718437956.0773346
$llm forward            @1718437956.0773597
#llm result             @1718437956.077366
[accept]
[reject]
[accept]
[reject]
[accept]
[reject]
$llm result             @1718437956.0795548
-----------------------------------epoch 12 end---------------------------------------

#prompt to gpu_0        @1718437956.0863864
$prompt to gpu_0        @1718437956.0864584
#process 0 task queue   @1718437956.0865016

#prompt to gpu_1        @1718437956.0865107
$prompt to gpu_1        @1718437956.0870388
#process 1 task queue   @1718437956.0870636

#prompt to gpu_2        @1718437956.087071
$process 0 task queue   @1718437956.0874217

#process 0 infer prepare        @1718437956.087481
$prompt to gpu_2        @1718437956.0875266
#process 2 task queue   @1718437956.08755
$process 0 infer prepare        @1718437956.0879424

$process 1 task queue   @1718437956.0879464
#process 0 infer one         @1718437956.0879824

#process 1 infer prepare        @1718437956.0880008

$process 2 task queue   @1718437956.0883744
#process 2 infer prepare        @1718437956.088428
$process 1 infer prepare        @1718437956.0884426
#process 1 infer one    @1718437956.0884788
$process 2 infer prepare        @1718437956.088858
#process 2 infer one    @1718437956.088893
$process 0 infer one    @1718437956.1104815
#process 0 infer two    @1718437956.1105115
$process 1 infer one    @1718437956.111036
#process 1 infer two    @1718437956.1110666
$process 2 infer one    @1718437956.1118572
#process 2 infer two    @1718437956.1118872
$process 0 infer two    @1718437956.121662
#process 0 infer three  @1718437956.121682
$process 1 infer two    @1718437956.122105
#process 1 infer three  @1718437956.1221242
$process 2 infer two    @1718437956.1229725
#process 2 infer three  @1718437956.1229932
$process 0 infer three  @1718437956.1299562
#process 0 infer four   @1718437956.1299744
$process 1 infer three  @1718437956.1306238
#process 1 infer four   @1718437956.130641
$process 2 infer three  @1718437956.131431
#process 2 infer four   @1718437956.1314483
$process 0 infer four   @1718437956.136968
#process 0 infer one    @1718437956.1369848
$process 2 infer four   @1718437956.1385925
#process 2 infer one    @1718437956.1386096
$process 0 infer one    @1718437956.1440594
#process 0 infer two    @1718437956.1440763
$process 2 infer one    @1718437956.1457334
#process 2 infer two    @1718437956.145751
$process 0 infer two    @1718437956.151093
#process 0 infer three  @1718437956.1511097
$process 1 infer four   @1718437956.1523557
#process 1 infer one    @1718437956.1524298
$process 2 infer two    @1718437956.1528432
#process 2 infer three  @1718437956.1528614
$process 0 infer three  @1718437956.1581836
#process 0 infer four   @1718437956.158201
$process 2 infer three  @1718437956.1599998
#process 2 infer four   @1718437956.1600173
$process 0 infer four   @1718437956.1651773
$process 2 infer four   @1718437956.167164
$process 1 infer one    @1718437956.1685247
#process 1 infer two    @1718437956.1685495
$process 1 infer two    @1718437956.1778867
#process 1 infer three  @1718437956.1779091
$process 1 infer three  @1718437956.185373
#process 1 infer four   @1718437956.185392
$process 1 infer four   @1718437956.19252

prefix_l: 8

#collect        @1718437956.2002609
$collect        @1718437956.2010362
#llm prepare@1718437956.2010686
$llm prepare@1718437956.2020657
#llm forward@1718437956.2020967
infer_time = 113.2442798614502
batch_infer_time = 137.6663408279419 ms, 8
verify finished         @1718437956.3397977
$llm forward            @1718437956.3398209
#llm result             @1718437956.339827
[accept]
[reject]
[accept]
[reject]
[accept]
[reject]
$llm result             @1718437956.3419554
-----------------------------------epoch 13 end---------------------------------------

#prompt to gpu_0        @1718437956.3487494
$prompt to gpu_0        @1718437956.348819
#process 0 task queue   @1718437956.3488603

#prompt to gpu_1        @1718437956.348869
$prompt to gpu_1        @1718437956.3493657
#process 1 task queue   @1718437956.3493898

#prompt to gpu_2        @1718437956.3493972
$process 0 task queue   @1718437956.349726

#process 0 infer prepare        @1718437956.3498032
$prompt to gpu_2        @1718437956.3498685
#process 2 task queue   @1718437956.3498957
$process 0 infer prepare        @1718437956.3502479
#process 0 infer one    @1718437956.3502853

$process 1 task queue   @1718437956.350316
#process 1 infer prepare        @1718437956.3503652

$process 2 task queue   @1718437956.3506904
#process 2 infer prepare        @1718437956.3507447
$process 1 infer prepare        @1718437956.3507795
#process 1 infer one    @1718437956.350816
$process 2 infer prepare        @1718437956.3511457
#process 2 infer one    @1718437956.3511817
$process 0 infer one    @1718437956.3743048
#process 0 infer two    @1718437956.374341
$process 1 infer one    @1718437956.3748796
#process 1 infer two    @1718437956.3749173
$process 2 infer one    @1718437956.3756642
#process 2 infer two    @1718437956.3757002
$process 1 infer two    @1718437956.3860006
#process 1 infer three  @1718437956.3860211
$process 0 infer two    @1718437956.3863783
#process 0 infer three  @1718437956.386403
$process 2 infer two    @1718437956.3879554
#process 2 infer three  @1718437956.3879814
$process 1 infer three  @1718437956.3942192
#process 1 infer four   @1718437956.394239
$process 0 infer three  @1718437956.3948634
#process 0 infer four   @1718437956.3948817
$process 2 infer three  @1718437956.3964431
#process 2 infer four   @1718437956.3964617
$process 1 infer four   @1718437956.401539
#process 1 infer one    @1718437956.4015563
$process 0 infer four   @1718437956.4021456
#process 0 infer one    @1718437956.402163
$process 2 infer four   @1718437956.4039092
#process 2 infer one    @1718437956.4039276
$process 1 infer one    @1718437956.408763
#process 1 infer two    @1718437956.4087815
$process 0 infer one    @1718437956.4091263
#process 0 infer two    @1718437956.4091434
$process 2 infer one    @1718437956.4110973
#process 2 infer two    @1718437956.4111152
$process 1 infer two    @1718437956.4159124
#process 1 infer three  @1718437956.4159305
$process 2 infer two    @1718437956.4182525
#process 2 infer three  @1718437956.4182699
$process 0 infer two    @1718437956.4222422
#process 0 infer three  @1718437956.4223053
$process 1 infer three  @1718437956.423295
#process 1 infer four   @1718437956.4233139
$process 2 infer three  @1718437956.4254549
#process 2 infer four   @1718437956.425473
$process 1 infer four   @1718437956.4304574
$process 2 infer four   @1718437956.4326828
$process 0 infer three  @1718437956.4389982
#process 0 infer four   @1718437956.439026
$process 0 infer four   @1718437956.4495704

prefix_l: 8

#collect        @1718437956.4568512
$collect        @1718437956.4576142
#llm prepare@1718437956.4576447
$llm prepare@1718437956.4586265
#llm forward@1718437956.4586585
infer_time = 111.27613162994385
batch_infer_time = 131.5577268600464 ms, 8
verify finished         @1718437956.590251
$llm forward            @1718437956.590272
#llm result             @1718437956.5902781
[accept]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437956.5941138
-----------------------------------epoch 14 end---------------------------------------

#prompt to gpu_0        @1718437956.6011367
$prompt to gpu_0        @1718437956.6012087
#process 0 task queue   @1718437956.6012506

#prompt to gpu_1        @1718437956.6012592
$prompt to gpu_1        @1718437956.6017308
#process 1 task queue   @1718437956.6017544

#prompt to gpu_2        @1718437956.6017618

$process 0 task queue   @1718437956.6021523
$prompt to gpu_2        @1718437956.6022122
#process 0 infer prepare        @1718437956.6022115
#process 2 task queue   @1718437956.6022356
$process 0 infer prepare        @1718437956.602678
#process 0 infer one    @1718437956.6027195

$process 1 task queue   @1718437956.603338
#process 1 infer prepare        @1718437956.6033928

$process 2 task queue   @1718437956.6034672
#process 2 infer prepare        @1718437956.6035197
$process 1 infer prepare        @1718437956.604302
#process 1 infer one    @1718437956.6043437
$process 2 infer prepare        @1718437956.604336
#process 2 infer one    @1718437956.604379
$process 1 infer one    @1718437956.626996
#process 1 infer two    @1718437956.6270247
$process 2 infer one    @1718437956.6279821
#process 2 infer two    @1718437956.6280112
$process 0 infer one    @1718437956.62847
#process 0 infer two    @1718437956.6285102
$process 1 infer two    @1718437956.6383853
#process 1 infer three  @1718437956.6384077
$process 0 infer two    @1718437956.6392512
#process 0 infer three  @1718437956.639271
$process 2 infer two    @1718437956.63938
#process 2 infer three  @1718437956.6393988
$process 1 infer three  @1718437956.6468148
#process 1 infer four   @1718437956.6468332
$process 0 infer three  @1718437956.647038
#process 0 infer four   @1718437956.647057
$process 2 infer three  @1718437956.6476073
#process 2 infer four   @1718437956.6476262
$process 1 infer four   @1718437956.653988
#process 1 infer one    @1718437956.6540055
$process 0 infer four   @1718437956.6542468
#process 0 infer one    @1718437956.6542647
$process 2 infer four   @1718437956.6549053
#process 2 infer one    @1718437956.6549225
$process 1 infer one    @1718437956.661351
#process 1 infer two    @1718437956.661369
$process 0 infer one    @1718437956.6615002
#process 0 infer two    @1718437956.6615179
$process 2 infer one    @1718437956.6622198
#process 2 infer two    @1718437956.662237
$process 1 infer two    @1718437956.6686115
$process 0 infer two    @1718437956.6686199
#process 1 infer three  @1718437956.6686296
#process 0 infer three  @1718437956.6686394
$process 2 infer two    @1718437956.669432
#process 2 infer three  @1718437956.6694489
$process 0 infer three  @1718437956.6763678
#process 0 infer four   @1718437956.6763856
$process 2 infer three  @1718437956.6765962
#process 2 infer four   @1718437956.6766138
$process 1 infer three  @1718437956.679123
#process 1 infer four   @1718437956.6791415
$process 0 infer four   @1718437956.6834784
$process 2 infer four   @1718437956.686427
$process 1 infer four   @1718437956.6894486

prefix_l: 8

#collect        @1718437956.90065
$collect        @1718437956.9014418
#llm prepare@1718437956.9014738
$llm prepare@1718437956.9024491
#llm forward@1718437956.9024796
infer_time = 113.55241107940674
batch_infer_time = 634.5179815292358 ms, 8
verify finished         @1718437957.5370758
$llm forward            @1718437957.5371466
#llm result             @1718437957.5371642
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718437957.548526
-----------------------------------epoch 15 end---------------------------------------

#prompt to gpu_0        @1718437957.5605645
$prompt to gpu_0        @1718437957.560655
#process 0 task queue   @1718437957.5607033

#prompt to gpu_1        @1718437957.5607133
$prompt to gpu_1        @1718437957.561285
#process 1 task queue   @1718437957.5613203

#prompt to gpu_2        @1718437957.5613313
$process 0 task queue   @1718437957.561669
#process 0 infer prepare        @1718437957.561725

$prompt to gpu_2        @1718437957.5618367
#process 2 task queue   @1718437957.5618632
$process 0 infer prepare        @1718437957.5622103
#process 0 infer one    @1718437957.5622487

$process 1 task queue   @1718437957.5652957
#process 1 infer prepare        @1718437957.5653536

$process 2 task queue   @1718437957.5654132
#process 2 infer prepare        @1718437957.5654726
$process 2 infer prepare        @1718437957.5671926
#process 2 infer one    @1718437957.5672367
$process 1 infer prepare        @1718437957.5676854
#process 1 infer one    @1718437957.567728
$process 0 infer one    @1718437957.5867481
#process 0 infer two    @1718437957.5867853
