(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/root/miniconda3/envs/qwen/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Loading checkpoint shards: 100%|█████████████████████████████████████| 2/2 [00:06<00:00,  3.10s/it]
#process 2 infer four   @1718268082.3792815
$process 0 infer two    @1718268082.3916903
#process 0 infer three  @1718268082.3917167
$process 1 infer two    @1718268082.3968644
#process 1 infer three  @1718268082.3968832
$process 0 infer three  @1718268082.41039
#process 0 infer four   @1718268082.410409
$process 2 infer four   @1718268082.4111004
#process 2 infer one    @1718268082.4111195
$process 1 infer three  @1718268082.4161057
#process 1 infer four   @1718268082.4161246
$process 0 infer four   @1718268082.4288907
$process 1 infer four   @1718268082.4359045
$process 2 infer one    @1718268082.4432054
#process 2 infer two    @1718268082.443225
$process 2 infer two    @1718268082.4750848
#process 2 infer three  @1718268082.4751027
$process 2 infer three  @1718268082.5072231
#process 2 infer four   @1718268082.5072412
$process 2 infer four   @1718268082.5421739

prefix_l: 3

#collect        @1718268082.5529056
$collect@1718268082.568907
#llm prepare@1718268082.5689301
$llm prepare@1718268082.58023
#llm forward@1718268082.5802498
tree_verify_time = 278.6788721084595
verify finished         @1718268082.8589642
$llm forward            @1718268082.8589895
#llm result             @1718268082.8589952
[reject]
$llm result             @1718268082.8600845
-----------------------------------epoch 6 end---------------------------------------

#prompt to gpu_0        @1718268082.9013197
$prompt to gpu_0        @1718268082.9013803
#process 0 task queue   @1718268082.901425

#prompt to gpu_1        @1718268082.9014344
$prompt to gpu_1        @1718268082.9020064
#process 1 task queue   @1718268082.9020302

#prompt to gpu_2        @1718268082.9020379
$prompt to gpu_2        @1718268082.9028425
#process 2 task queue   @1718268082.9029622
$process 0 task queue   @1718268082.9029627
#process 0 infer prepare        @1718268082.9030159
$process 1 task queue   @1718268082.9033413
#process 1 infer prepare        @1718268082.9033883
$process 0 infer prepare        @1718268082.903789
#process 0 infer one    @1718268082.9038332
$process 1 infer prepare        @1718268082.9041097
#process 1 infer one    @1718268082.9041524
$process 2 task queue   @1718268082.9044623
#process 2 infer prepare        @1718268082.904508
$process 2 infer prepare        @1718268082.9052918
#process 2 infer one    @1718268082.9053338
$process 0 infer one    @1718268082.941782
#process 0 infer two    @1718268082.9418027
$process 1 infer one    @1718268082.946798
#process 1 infer two    @1718268082.946821
$process 2 infer one    @1718268082.9574354
#process 2 infer two    @1718268082.9574556
$process 0 infer two    @1718268082.9611013
#process 0 infer three  @1718268082.961119
$process 1 infer two    @1718268082.9668267
#process 1 infer three  @1718268082.9668467
$process 0 infer three  @1718268082.9795065
#process 0 infer four   @1718268082.9795244
$process 1 infer three  @1718268082.98609
#process 1 infer four   @1718268082.986108
$process 2 infer two    @1718268082.9894738
#process 2 infer three  @1718268082.9894931
$process 0 infer four   @1718268082.9979749
#process 0 infer one    @1718268082.997993
$process 1 infer four   @1718268083.0052106
#process 1 infer one    @1718268083.0052292
$process 0 infer one    @1718268083.0164156
#process 0 infer two    @1718268083.0164337
$process 1 infer one    @1718268083.024419
#process 1 infer two    @1718268083.0244374
$process 2 infer three  @1718268083.026006
#process 2 infer four   @1718268083.0260253
$process 0 infer two    @1718268083.0370896
#process 0 infer three  @1718268083.037115
$process 1 infer two    @1718268083.0435963
#process 1 infer three  @1718268083.0436144
$process 0 infer three  @1718268083.0561194
#process 0 infer four   @1718268083.056138
$process 2 infer four   @1718268083.0582619
#process 2 infer one    @1718268083.0582805
$process 1 infer three  @1718268083.0628061
#process 1 infer four   @1718268083.0628245
$process 0 infer four   @1718268083.0745008
$process 1 infer four   @1718268083.0824406
$process 2 infer one    @1718268083.0913436
#process 2 infer two    @1718268083.0913622
$process 2 infer two    @1718268083.1235173
#process 2 infer three  @1718268083.1235354
$process 2 infer three  @1718268083.1555502
#process 2 infer four   @1718268083.1555688
$process 2 infer four   @1718268083.1877704

prefix_l: 1

#collect        @1718268083.1975636
$collect@1718268083.2067833
#llm prepare@1718268083.206813
$llm prepare@1718268083.2099013
#llm forward@1718268083.2099323
tree_verify_time = 306.2570457458496
verify finished         @1718268083.5162299
$llm forward            @1718268083.5162559
#llm result             @1718268083.5162613
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718268083.519096
-----------------------------------epoch 7 end---------------------------------------

#prompt to gpu_0        @1718268083.5862656
$prompt to gpu_0        @1718268083.586328
#process 0 task queue   @1718268083.5863764

#prompt to gpu_1        @1718268083.5863857
$prompt to gpu_1        @1718268083.5869634
#process 1 task queue   @1718268083.5870125

#prompt to gpu_2        @1718268083.58702
$prompt to gpu_2        @1718268083.587533
#process 2 task queue   @1718268083.5875938
$process 0 task queue   @1718268083.5880232
#process 0 infer prepare        @1718268083.5880735
$process 1 task queue   @1718268083.5884507
#process 1 infer prepare        @1718268083.588498
$process 0 infer prepare        @1718268083.5890331
#process 0 infer one    @1718268083.5890872
$process 2 task queue   @1718268083.589136
#process 2 infer prepare        @1718268083.5891824
$process 1 infer prepare        @1718268083.5893629
#process 1 infer one    @1718268083.589406
$process 2 infer prepare        @1718268083.5899456
#process 2 infer one    @1718268083.5899868
$process 0 infer one    @1718268083.6280754
#process 0 infer two    @1718268083.6280978
$process 1 infer one    @1718268083.631567
#process 1 infer two    @1718268083.6315901
$process 2 infer one    @1718268083.646071
#process 2 infer two    @1718268083.64609
$process 0 infer two    @1718268083.6470397
#process 0 infer three  @1718268083.6470582
$process 1 infer two    @1718268083.652431
#process 1 infer three  @1718268083.6524506
$process 0 infer three  @1718268083.6655798
#process 0 infer four   @1718268083.6655986
$process 1 infer three  @1718268083.6719737
#process 1 infer four   @1718268083.6719928
$process 2 infer two    @1718268083.6782172
#process 2 infer three  @1718268083.6782367
$process 0 infer four   @1718268083.684102
#process 0 infer one    @1718268083.6841202
$process 1 infer four   @1718268083.6912255
#process 1 infer one    @1718268083.6912453
$process 0 infer one    @1718268083.7025347
#process 0 infer two    @1718268083.702553
$process 2 infer three  @1718268083.7102058
#process 2 infer four   @1718268083.7102237
$process 1 infer one    @1718268083.710568
#process 1 infer two    @1718268083.710587
$process 0 infer two    @1718268083.7240186
#process 0 infer three  @1718268083.7240376
$process 1 infer two    @1718268083.7309158
#process 1 infer three  @1718268083.7309346
$process 0 infer three  @1718268083.74259
#process 0 infer four   @1718268083.7426095
$process 2 infer four   @1718268083.7437954
#process 2 infer one    @1718268083.7438152
$process 1 infer three  @1718268083.7502038
#process 1 infer four   @1718268083.7502234
$process 0 infer four   @1718268083.7613344
$process 1 infer four   @1718268083.7698138
$process 2 infer one    @1718268083.7773538
#process 2 infer two    @1718268083.777373
$process 2 infer two    @1718268083.8097372
#process 2 infer three  @1718268083.8097556
$process 2 infer three  @1718268083.8415518
#process 2 infer four   @1718268083.8415701
$process 2 infer four   @1718268083.8769932

prefix_l: 1

#collect        @1718268083.885708
$collect@1718268083.8945923
#llm prepare@1718268083.8946238
$llm prepare@1718268083.9106762
#llm forward@1718268083.910703
tree_verify_time = 214.4341230392456
verify finished         @1718268084.1251721
$llm forward            @1718268084.1251957
#llm result             @1718268084.1252015
[accept]
[reject]
[reject]
$llm result             @1718268084.127079
-----------------------------------epoch 8 end---------------------------------------

#prompt to gpu_0        @1718268084.1536343
$prompt to gpu_0        @1718268084.1536922
#process 0 task queue   @1718268084.1537359

#prompt to gpu_1        @1718268084.1537457
$prompt to gpu_1        @1718268084.154238
#process 1 task queue   @1718268084.1542623

#prompt to gpu_2        @1718268084.1546817
$prompt to gpu_2        @1718268084.154744
#process 2 task queue   @1718268084.1547651
$process 0 task queue   @1718268084.1551945
#process 0 infer prepare        @1718268084.1552393
$process 1 task queue   @1718268084.1555498
#process 1 infer prepare        @1718268084.155598
$process 2 task queue   @1718268084.156269
#process 2 infer prepare        @1718268084.1563213
$process 0 infer prepare        @1718268084.1564553
$process 1 infer prepare        @1718268084.156459
#process 0 infer one    @1718268084.1564982
#process 1 infer one    @1718268084.1565156
$process 2 infer prepare        @1718268084.1571052
#process 2 infer one    @1718268084.1571512
$process 0 infer one    @1718268084.1956031
#process 0 infer two    @1718268084.1956246
$process 1 infer one    @1718268084.1982765
#process 1 infer two    @1718268084.198301
$process 0 infer two    @1718268084.2146168
#process 0 infer three  @1718268084.2146363
$process 1 infer two    @1718268084.2182057
#process 1 infer three  @1718268084.218225
$process 2 infer one    @1718268084.2183712
#process 2 infer two    @1718268084.2183924
$process 0 infer three  @1718268084.2331233
#process 0 infer four   @1718268084.2331412
$process 1 infer three  @1718268084.2374384
#process 1 infer four   @1718268084.2374568
$process 0 infer four   @1718268084.2516508
#process 0 infer one    @1718268084.2516701
$process 2 infer two    @1718268084.252245
#process 2 infer three  @1718268084.2522633
$process 1 infer four   @1718268084.2567039
#process 1 infer one    @1718268084.256723
$process 0 infer one    @1718268084.270139
#process 0 infer two    @1718268084.2701569
$process 1 infer one    @1718268084.2758708
#process 1 infer two    @1718268084.2758894
$process 2 infer three  @1718268084.2841594
#process 2 infer four   @1718268084.2841773
$process 0 infer two    @1718268084.2903419
#process 0 infer three  @1718268084.2903595
$process 1 infer two    @1718268084.2950811
#process 1 infer three  @1718268084.2950997
$process 0 infer three  @1718268084.3087366
#process 0 infer four   @1718268084.3087547
$process 1 infer three  @1718268084.3144817
#process 1 infer four   @1718268084.3145006
$process 2 infer four   @1718268084.3158083
#process 2 infer one    @1718268084.315827
$process 0 infer four   @1718268084.3272278
$process 1 infer four   @1718268084.3338132
$process 2 infer one    @1718268084.3492541
#process 2 infer two    @1718268084.349272
$process 2 infer two    @1718268084.3809
#process 2 infer three  @1718268084.3809175
$process 2 infer three  @1718268084.4128695
#process 2 infer four   @1718268084.4128878
$process 2 infer four   @1718268084.44463

prefix_l: 5

#collect        @1718268084.4562414
$collect@1718268084.4693015
#llm prepare@1718268084.4693336
$llm prepare@1718268084.4862072
#llm forward@1718268084.4862397
tree_verify_time = 209.5615587234497
verify finished         @1718268084.695857
$llm forward            @1718268084.6958833
#llm result             @1718268084.6958897
[reject]
$llm result             @1718268084.6969895
-----------------------------------epoch 9 end---------------------------------------

#prompt to gpu_0        @1718268084.7316637
$prompt to gpu_0        @1718268084.731756
#process 0 task queue   @1718268084.731901

#prompt to gpu_1        @1718268084.731911
$prompt to gpu_1        @1718268084.7329104
#process 1 task queue   @1718268084.7329664

#prompt to gpu_2        @1718268084.7329748
$prompt to gpu_2        @1718268084.733599
#process 2 task queue   @1718268084.7336442
$process 0 task queue   @1718268084.7338853
#process 0 infer prepare        @1718268084.7339323
$process 1 task queue   @1718268084.7348144
#process 1 infer prepare        @1718268084.734861
$process 0 infer prepare        @1718268084.7349246
#process 0 infer one    @1718268084.7349663
$process 2 task queue   @1718268084.73503
#process 2 infer prepare        @1718268084.7350488
$process 2 infer prepare        @1718268084.7354891
#process 2 infer one    @1718268084.7355056
$process 1 infer prepare        @1718268084.7356396
#process 1 infer one    @1718268084.735683
$process 2 infer one    @1718268084.7703915
#process 2 infer two    @1718268084.7704186
$process 0 infer one    @1718268084.7742655
#process 0 infer two    @1718268084.7742887
$process 1 infer one    @1718268084.7751474
#process 1 infer two    @1718268084.7751687
$process 0 infer two    @1718268084.793629
#process 0 infer three  @1718268084.7936478
$process 1 infer two    @1718268084.7950532
#process 1 infer three  @1718268084.7950723
$process 2 infer two    @1718268084.8025825
#process 2 infer three  @1718268084.802602
$process 0 infer three  @1718268084.812177
#process 0 infer four   @1718268084.8121946
$process 1 infer three  @1718268084.814257
#process 1 infer four   @1718268084.8142755
$process 0 infer four   @1718268084.8306546
#process 0 infer one    @1718268084.830673
$process 1 infer four   @1718268084.8334918
#process 1 infer one    @1718268084.8335106
$process 2 infer three  @1718268084.8343885
#process 2 infer four   @1718268084.8344066
$process 0 infer one    @1718268084.8491209
#process 0 infer two    @1718268084.8491387
$process 1 infer one    @1718268084.8539062
#process 1 infer two    @1718268084.8539329
$process 2 infer four   @1718268084.867822
#process 2 infer one    @1718268084.8678398
$process 0 infer two    @1718268084.8698308
#process 0 infer three  @1718268084.8698502
$process 1 infer two    @1718268084.8731337
#process 1 infer three  @1718268084.8731523
$process 0 infer three  @1718268084.8889549
#process 0 infer four   @1718268084.8889732
$process 1 infer three  @1718268084.8923316
#process 1 infer four   @1718268084.89235
$process 2 infer one    @1718268084.8995967
#process 2 infer two    @1718268084.8996155
$process 0 infer four   @1718268084.9074776
$process 1 infer four   @1718268084.9118874
$process 2 infer two    @1718268084.9314957
#process 2 infer three  @1718268084.9315135
$process 2 infer three  @1718268084.9652698
#process 2 infer four   @1718268084.965289
$process 2 infer four   @1718268084.997698

prefix_l: 0

#collect        @1718268085.0055313
$collect@1718268085.0190454
#llm prepare@1718268085.0190747
$llm prepare@1718268085.0372488
#llm forward@1718268085.037278
tree_verify_time = 298.76645851135254
verify finished         @1718268085.3360884
$llm forward            @1718268085.3361142
#llm result             @1718268085.3361201
[reject]
[reject]
$llm result             @1718268085.3376634
-----------------------------------epoch 10 end---------------------------------------

#prompt to gpu_0        @1718268085.3736305
$prompt to gpu_0        @1718268085.373691
#process 0 task queue   @1718268085.3737617

#prompt to gpu_1        @1718268085.3737798
$prompt to gpu_1        @1718268085.3743973
#process 1 task queue   @1718268085.3744242

#prompt to gpu_2        @1718268085.3744323
$prompt to gpu_2        @1718268085.3749914
#process 2 task queue   @1718268085.375015
$process 1 task queue   @1718268085.3758645
#process 1 infer prepare        @1718268085.3759098
$process 0 task queue   @1718268085.3759546
#process 0 infer prepare        @1718268085.376023
$process 1 infer prepare        @1718268085.3769534
#process 1 infer one    @1718268085.3769948
$process 2 task queue   @1718268085.377006
#process 2 infer prepare        @1718268085.3770623
$process 0 infer prepare        @1718268085.3771265
#process 0 infer one    @1718268085.377173
$process 2 infer prepare        @1718268085.3778176
#process 2 infer one    @1718268085.3778632
$process 1 infer one    @1718268085.415162
#process 1 infer two    @1718268085.4151835
$process 0 infer one    @1718268085.4268658
#process 0 infer two    @1718268085.4269
$process 2 infer one    @1718268085.4307988
#process 2 infer two    @1718268085.4308186
$process 1 infer two    @1718268085.435188
#process 1 infer three  @1718268085.4352076
$process 0 infer two    @1718268085.4493055
#process 0 infer three  @1718268085.449325
$process 1 infer three  @1718268085.4545336
#process 1 infer four   @1718268085.4545534
$process 2 infer two    @1718268085.4646575
#process 2 infer three  @1718268085.464686
$process 0 infer three  @1718268085.467818
#process 0 infer four   @1718268085.4678357
$process 1 infer four   @1718268085.473806
#process 1 infer one    @1718268085.4738245
$process 0 infer four   @1718268085.486292
#process 0 infer one    @1718268085.4863112
$process 1 infer one    @1718268085.4930527
#process 1 infer two    @1718268085.4930716
$process 2 infer three  @1718268085.496871
#process 2 infer four   @1718268085.4968908
$process 0 infer one    @1718268085.5047407
#process 0 infer two    @1718268085.5047584
$process 1 infer two    @1718268085.512234
#process 1 infer three  @1718268085.5122523
$process 0 infer two    @1718268085.5240905
#process 0 infer three  @1718268085.524109
$process 2 infer four   @1718268085.5289888
#process 2 infer one    @1718268085.5290084
$process 1 infer three  @1718268085.5313618
#process 1 infer four   @1718268085.5313802
$process 0 infer three  @1718268085.5425498
#process 0 infer four   @1718268085.5425675
$process 1 infer four   @1718268085.5511065
$process 0 infer four   @1718268085.5609176
$process 2 infer one    @1718268085.5611403
#process 2 infer two    @1718268085.5611587
$process 2 infer two    @1718268085.5939429
#process 2 infer three  @1718268085.5939624
$process 2 infer three  @1718268085.6261516
#process 2 infer four   @1718268085.6261709
$process 2 infer four   @1718268085.6609616

prefix_l: 4

#collect        @1718268085.673888
$collect@1718268085.6813917
#llm prepare@1718268085.6814208
$llm prepare@1718268085.6980555
#llm forward@1718268085.698072
tree_verify_time = 233.8453245162964
verify finished         @1718268085.9319475
$llm forward            @1718268085.9319708
#llm result             @1718268085.931977
[accept]
[accept]
[accept]
[accept]
[reject]
[accept]
[accept]
[accept]
[accept]
$llm result             @1718268085.934947
-----------------------------------epoch 11 end---------------------------------------

#prompt to gpu_0        @1718268085.951177
$prompt to gpu_0        @1718268085.951236
#process 0 task queue   @1718268085.9512804

#prompt to gpu_1        @1718268085.9512885
$prompt to gpu_1        @1718268085.95184
#process 1 task queue   @1718268085.951901

#prompt to gpu_2        @1718268085.951909
$prompt to gpu_2        @1718268085.9523275
#process 2 task queue   @1718268085.9523811
$process 0 task queue   @1718268085.9528868
#process 0 infer prepare        @1718268085.9529357
$process 1 task queue   @1718268085.9532354
#process 1 infer prepare        @1718268085.953288
$process 0 infer prepare        @1718268085.9536824
#process 0 infer one    @1718268085.953727
$process 2 task queue   @1718268085.9541311
$process 1 infer prepare        @1718268085.9541483
#process 2 infer prepare        @1718268085.9541798
#process 1 infer one    @1718268085.9542046
$process 2 infer prepare        @1718268085.9550457
#process 2 infer one    @1718268085.9550896
$process 1 infer one    @1718268085.9944482
#process 1 infer two    @1718268085.9944694
$process 0 infer one    @1718268085.995691
#process 0 infer two    @1718268085.9957118
$process 2 infer one    @1718268086.0116053
#process 2 infer two    @1718268086.0116239
$process 1 infer two    @1718268086.014098
#process 1 infer three  @1718268086.014117
$process 0 infer two    @1718268086.0149944
#process 0 infer three  @1718268086.0150123
$process 0 infer three  @1718268086.0334845
#process 0 infer four   @1718268086.0335028
$process 1 infer three  @1718268086.0355937
#process 1 infer four   @1718268086.0356119
$process 2 infer two    @1718268086.0436194
#process 2 infer three  @1718268086.043638
$process 0 infer four   @1718268086.0525272
#process 0 infer one    @1718268086.0525458
$process 1 infer four   @1718268086.0547082
#process 1 infer one    @1718268086.0547266
$process 0 infer one    @1718268086.0715034
#process 0 infer two    @1718268086.0715322
$process 1 infer one    @1718268086.0737824
#process 1 infer two    @1718268086.0737998
$process 2 infer three  @1718268086.0809498
#process 2 infer four   @1718268086.0809684
$process 0 infer two    @1718268086.0900624
#process 0 infer three  @1718268086.0900805
$process 1 infer two    @1718268086.09294
#process 1 infer three  @1718268086.092958
$process 0 infer three  @1718268086.108737
#process 0 infer four   @1718268086.1087558
$process 1 infer three  @1718268086.1122036
#process 1 infer four   @1718268086.1122227
$process 2 infer four   @1718268086.1160586
#process 2 infer one    @1718268086.1160784
$process 0 infer four   @1718268086.1275773
$process 1 infer four   @1718268086.1342623
$process 2 infer one    @1718268086.147831
#process 2 infer two    @1718268086.1478503
$process 2 infer two    @1718268086.1803668
#process 2 infer three  @1718268086.1803849
$process 2 infer three  @1718268086.2145114
#process 2 infer four   @1718268086.214529
$process 2 infer four   @1718268086.2463543

prefix_l: 1

#collect        @1718268086.254092
$collect@1718268086.2622101
#llm prepare@1718268086.2622502
$llm prepare@1718268086.2788699
#llm forward@1718268086.2788954
tree_verify_time = 240.64702987670898
verify finished         @1718268086.5195756
$llm forward            @1718268086.5195997
#llm result             @1718268086.5196064
[accept]
[reject]
[accept]
[reject]
$llm result             @1718268086.5216005
-----------------------------------epoch 12 end---------------------------------------

#prompt to gpu_0        @1718268086.5348883
$prompt to gpu_0        @1718268086.5349474
#process 0 task queue   @1718268086.5349944

#prompt to gpu_1        @1718268086.5350034
$prompt to gpu_1        @1718268086.535546
#process 1 task queue   @1718268086.535574

#prompt to gpu_2        @1718268086.535582
$prompt to gpu_2        @1718268086.5361664
#process 2 task queue   @1718268086.5362191
$process 0 task queue   @1718268086.5364435
#process 0 infer prepare        @1718268086.536489
$process 1 task queue   @1718268086.5372217
#process 1 infer prepare        @1718268086.5372663
$process 0 infer prepare        @1718268086.5372977
#process 0 infer one    @1718268086.5373397
$process 2 task queue   @1718268086.5376568
#process 2 infer prepare        @1718268086.5377066
$process 1 infer prepare        @1718268086.5381217
#process 1 infer one    @1718268086.5381625
$process 2 infer prepare        @1718268086.5384896
#process 2 infer one    @1718268086.5385337
$process 0 infer one    @1718268086.578683
#process 0 infer two    @1718268086.5787032
$process 1 infer one    @1718268086.57944
#process 1 infer two    @1718268086.5794613
$process 2 infer one    @1718268086.5963058
#process 2 infer two    @1718268086.5963259
$process 0 infer two    @1718268086.597627
#process 0 infer three  @1718268086.5976453
$process 1 infer two    @1718268086.59914
#process 1 infer three  @1718268086.5991576
$process 0 infer three  @1718268086.6162505
#process 0 infer four   @1718268086.6162694
$process 1 infer three  @1718268086.6183295
#process 1 infer four   @1718268086.6183472
$process 2 infer two    @1718268086.6299818
#process 2 infer three  @1718268086.629999
$process 0 infer four   @1718268086.634859
#process 0 infer one    @1718268086.6348777
$process 1 infer four   @1718268086.6373706
#process 1 infer one    @1718268086.6373882
$process 0 infer one    @1718268086.6557772
#process 0 infer two    @1718268086.6558032
$process 1 infer one    @1718268086.6565416
#process 1 infer two    @1718268086.65656
$process 2 infer three  @1718268086.663405
#process 2 infer four   @1718268086.663423
$process 0 infer two    @1718268086.674848
#process 0 infer three  @1718268086.6748667
$process 1 infer two    @1718268086.6758106
#process 1 infer three  @1718268086.6758282
$process 0 infer three  @1718268086.6934242
#process 0 infer four   @1718268086.6934428
$process 1 infer three  @1718268086.6949944
#process 1 infer four   @1718268086.6950126
$process 2 infer four   @1718268086.6991374
#process 2 infer one    @1718268086.6991556
$process 0 infer four   @1718268086.7123458
$process 1 infer four   @1718268086.7140946
$process 2 infer one    @1718268086.7529387
#process 2 infer two    @1718268086.7529638
$process 2 infer two    @1718268086.7862766
#process 2 infer three  @1718268086.7862957
$process 2 infer three  @1718268086.8215263
#process 2 infer four   @1718268086.8215454
$process 2 infer four   @1718268086.8533065

prefix_l: 0

#collect        @1718268086.8652267
$collect@1718268086.8795536
#llm prepare@1718268086.8795857
$llm prepare@1718268086.8953683
#llm forward@1718268086.895422
tree_verify_time = 245.01603507995605
verify finished         @1718268087.140486
$llm forward            @1718268087.1405096
#llm result             @1718268087.1405158
[reject]
[reject]
$llm result             @1718268087.1425402
-----------------------------------epoch 13 end---------------------------------------

#prompt to gpu_0        @1718268087.1550925
$prompt to gpu_0        @1718268087.15515
#process 0 task queue   @1718268087.155195

#prompt to gpu_1        @1718268087.1552033
$prompt to gpu_1        @1718268087.1557577
#process 1 task queue   @1718268087.155794

#prompt to gpu_2        @1718268087.1558044
$prompt to gpu_2        @1718268087.1562803
#process 2 task queue   @1718268087.1563041
$process 0 task queue   @1718268087.1567304
#process 0 infer prepare        @1718268087.1567752
$process 1 task queue   @1718268087.157077
#process 1 infer prepare        @1718268087.1571245
$process 0 infer prepare        @1718268087.1575513
#process 0 infer one    @1718268087.1575928
$process 2 task queue   @1718268087.1578946
#process 2 infer prepare        @1718268087.1579425
$process 1 infer prepare        @1718268087.1579897
#process 1 infer one    @1718268087.1580338
$process 2 infer prepare        @1718268087.1586425
#process 2 infer one    @1718268087.158684
$process 0 infer one    @1718268087.197307
#process 0 infer two    @1718268087.197327
$process 1 infer one    @1718268087.1981156
#process 1 infer two    @1718268087.1981359
$process 2 infer one    @1718268087.2132185
#process 2 infer two    @1718268087.213237
$process 0 infer two    @1718268087.216611
#process 0 infer three  @1718268087.2166295
$process 1 infer two    @1718268087.2179785
#process 1 infer three  @1718268087.2179961
$process 0 infer three  @1718268087.2353735
#process 0 infer four   @1718268087.2353923
$process 1 infer three  @1718268087.2370903
#process 1 infer four   @1718268087.2371082
$process 2 infer two    @1718268087.2451236
#process 2 infer three  @1718268087.2451427
$process 0 infer four   @1718268087.2539504
#process 0 infer one    @1718268087.2539687
$process 1 infer four   @1718268087.2561927
#process 1 infer one    @1718268087.2562103
$process 0 infer one    @1718268087.2742858
#process 0 infer two    @1718268087.2743049
$process 1 infer one    @1718268087.2752888
#process 1 infer two    @1718268087.2753062
$process 2 infer three  @1718268087.2769315
#process 2 infer four   @1718268087.2769501
$process 0 infer two    @1718268087.2928202
#process 0 infer three  @1718268087.2928388
$process 1 infer two    @1718268087.2942781
#process 1 infer three  @1718268087.2942955
$process 2 infer four   @1718268087.308753
#process 2 infer one    @1718268087.3087714
$process 0 infer three  @1718268087.3113756
#process 0 infer four   @1718268087.3113937
$process 1 infer three  @1718268087.3133404
#process 1 infer four   @1718268087.313358
$process 0 infer four   @1718268087.329893
$process 1 infer four   @1718268087.3324435
$process 2 infer one    @1718268087.3423188
#process 2 infer two    @1718268087.3423395
$process 2 infer two    @1718268087.3743815
#process 2 infer three  @1718268087.3744001
$process 2 infer three  @1718268087.4063027
#process 2 infer four   @1718268087.406321
$process 2 infer four   @1718268087.439966

prefix_l: 2

#collect        @1718268087.4495986
$collect@1718268087.4651744
#llm prepare@1718268087.4652
$llm prepare@1718268087.4785109
#llm forward@1718268087.4785326
tree_verify_time = 336.1177406311035
verify finished         @1718268087.8146832
$llm forward            @1718268087.8147068
#llm result             @1718268087.8147125
[accept]
[reject]
$llm result             @1718268087.816268
-----------------------------------epoch 14 end---------------------------------------

#prompt to gpu_0        @1718268087.8288798
$prompt to gpu_0        @1718268087.8289385
#process 0 task queue   @1718268087.8289826

#prompt to gpu_1        @1718268087.8289928
$prompt to gpu_1        @1718268087.8295321
#process 1 task queue   @1718268087.8295572

#prompt to gpu_2        @1718268087.8295655
$prompt to gpu_2        @1718268087.8300602
#process 2 task queue   @1718268087.8300982
$process 0 task queue   @1718268087.8305228
#process 0 infer prepare        @1718268087.8305721
$process 1 task queue   @1718268087.8309097
#process 1 infer prepare        @1718268087.8309574
$process 0 infer prepare        @1718268087.8313239
#process 0 infer one    @1718268087.8313656
$process 2 task queue   @1718268087.831765
#process 2 infer prepare        @1718268087.8318117
$process 1 infer prepare        @1718268087.8318396
#process 1 infer one    @1718268087.831881
$process 2 infer prepare        @1718268087.8325078
#process 2 infer one    @1718268087.8325503
$process 0 infer one    @1718268087.87287
#process 0 infer two    @1718268087.8728933
$process 1 infer one    @1718268087.8771486
#process 1 infer two    @1718268087.8771696
$process 2 infer one    @1718268087.887879
#process 2 infer two    @1718268087.8878996
$process 0 infer two    @1718268087.8921115
#process 0 infer three  @1718268087.8921318
$process 1 infer two    @1718268087.8965425
#process 1 infer three  @1718268087.896561
$process 0 infer three  @1718268087.910739
#process 0 infer four   @1718268087.9107578
$process 1 infer three  @1718268087.915702
#process 1 infer four   @1718268087.91572
$process 2 infer two    @1718268087.921647
#process 2 infer three  @1718268087.9216652
$process 0 infer four   @1718268087.9292803
#process 0 infer one    @1718268087.929299
$process 1 infer four   @1718268087.9347334
#process 1 infer one    @1718268087.9347517
$process 0 infer one    @1718268087.9493282
#process 0 infer two    @1718268087.9493468
$process 2 infer three  @1718268087.9533207
#process 2 infer four   @1718268087.9533389
$process 1 infer one    @1718268087.9535913
#process 1 infer two    @1718268087.9536095
$process 0 infer two    @1718268087.9676163
#process 0 infer three  @1718268087.967634
$process 1 infer two    @1718268087.9726372
#process 1 infer three  @1718268087.972655
$process 2 infer four   @1718268087.9848902
#process 2 infer one    @1718268087.9849086
$process 0 infer three  @1718268087.985929
#process 0 infer four   @1718268087.9859462
$process 1 infer three  @1718268087.99169
#process 1 infer four   @1718268087.9917085
$process 0 infer four   @1718268088.0042884
