(qwen) root@NSL-A800:/workspace/SuperSpec# python tree_main.py
Loading checkpoint shards: 100%|███████████████████████████████████| 14/14 [01:33<00:00,  6.66s/it]
$process 0 infer one    @1718437258.118054
#process 0 infer two    @1718437258.1180885
$process 1 infer one    @1718437258.1198595
#process 1 infer two    @1718437258.1198962
$process 2 infer one    @1718437258.1202035
#process 2 infer two    @1718437258.1202388
$process 0 infer two    @1718437258.1304657
#process 0 infer three  @1718437258.13049
$process 1 infer two    @1718437258.1321073
#process 1 infer three  @1718437258.1321394
$process 2 infer two    @1718437258.1328733
#process 2 infer three  @1718437258.132898
$process 0 infer three  @1718437258.139292
#process 0 infer four   @1718437258.1393096
$process 1 infer three  @1718437258.140632
#process 1 infer four   @1718437258.1406505
$process 2 infer three  @1718437258.14112
#process 2 infer four   @1718437258.141138
$process 0 infer four   @1718437258.1467292
#process 0 infer one    @1718437258.1467457
$process 1 infer four   @1718437258.1480477
#process 1 infer one    @1718437258.1480656
$process 2 infer four   @1718437258.1484532
#process 2 infer one    @1718437258.14847
$process 0 infer one    @1718437258.1537383
#process 0 infer two    @1718437258.1537547
$process 1 infer one    @1718437258.1551788
#process 1 infer two    @1718437258.1551964
$process 2 infer one    @1718437258.155541
#process 2 infer two    @1718437258.1555576
$process 0 infer two    @1718437258.1606734
#process 0 infer three  @1718437258.1606896
$process 1 infer two    @1718437258.1622546
#process 1 infer three  @1718437258.1622717
$process 2 infer two    @1718437258.1627877
#process 2 infer three  @1718437258.1628048
$process 0 infer three  @1718437258.1677084
#process 0 infer four   @1718437258.167725
$process 1 infer three  @1718437258.1694171
#process 1 infer four   @1718437258.1694343
$process 2 infer three  @1718437258.1699119
#process 2 infer four   @1718437258.1699286
$process 0 infer four   @1718437258.1746747
$process 2 infer four   @1718437258.1769125
$process 1 infer four   @1718437258.1772835

prefix_l: 8

#collect        @1718437258.184214
$collect@1718437258.188966
#llm prepare@1718437258.188998
$llm prepare@1718437258.195747
#llm forward@1718437258.1958265
infer_time = 1030.9205951690674
tree_verify_time = 1072.9107513427734
verify finished         @1718437259.268779
$llm forward            @1718437259.2688072
#llm result             @1718437259.2688134
[reject]
$llm result             @1718437259.2696993
spec_generated_text = <s> Java
-----------------------------------epoch 7 end---------------------------------------

#prompt to gpu_0        @1718437259.2796383
$prompt to gpu_0        @1718437259.2796986
#process 0 task queue   @1718437259.2797666

#prompt to gpu_1        @1718437259.2797751
$prompt to gpu_1        @1718437259.2805355
#process 1 task queue   @1718437259.280562

#prompt to gpu_2        @1718437259.2805693
$prompt to gpu_2        @1718437259.2809834
#process 2 task queue   @1718437259.2810361
$process 0 task queue   @1718437259.2814136
#process 0 infer prepare        @1718437259.281468
$process 1 task queue   @1718437259.2818851
#process 1 infer prepare        @1718437259.2819319
$process 0 infer prepare        @1718437259.2823665
#process 0 infer one    @1718437259.2824123
$process 2 task queue   @1718437259.2824676
#process 2 infer prepare        @1718437259.2825158
$process 1 infer prepare        @1718437259.282714
#process 1 infer one    @1718437259.2827516
$process 2 infer prepare        @1718437259.2832034
#process 2 infer one    @1718437259.283245
$process 0 infer one    @1718437259.303065
#process 0 infer two    @1718437259.3030968
$process 1 infer one    @1718437259.303661
#process 1 infer two    @1718437259.3036942
$process 2 infer one    @1718437259.3047442
#process 2 infer two    @1718437259.3047776
$process 0 infer two    @1718437259.3154263
#process 0 infer three  @1718437259.3154488
$process 1 infer two    @1718437259.3167105
#process 1 infer three  @1718437259.3167343
$process 2 infer two    @1718437259.3174057
#process 2 infer three  @1718437259.3174286
$process 0 infer three  @1718437259.3239992
#process 0 infer four   @1718437259.324016
$process 1 infer three  @1718437259.3253796
#process 1 infer four   @1718437259.3253975
$process 2 infer three  @1718437259.3264046
#process 2 infer four   @1718437259.326431
$process 0 infer four   @1718437259.3312297
#process 0 infer one    @1718437259.3312466
$process 1 infer four   @1718437259.3329356
#process 1 infer one    @1718437259.3329527
$process 2 infer four   @1718437259.3338664
#process 2 infer one    @1718437259.3338828
$process 0 infer one    @1718437259.3382132
#process 0 infer two    @1718437259.3382294
$process 1 infer one    @1718437259.340075
#process 1 infer two    @1718437259.3400917
$process 2 infer one    @1718437259.340897
#process 2 infer two    @1718437259.340914
$process 0 infer two    @1718437259.3453455
#process 0 infer three  @1718437259.345362
$process 1 infer two    @1718437259.3473456
#process 1 infer three  @1718437259.3473632
$process 2 infer two    @1718437259.3480759
#process 2 infer three  @1718437259.348093
$process 0 infer three  @1718437259.3523278
#process 0 infer four   @1718437259.3523443
$process 1 infer three  @1718437259.354428
#process 1 infer four   @1718437259.3544455
$process 2 infer three  @1718437259.355131
#process 2 infer four   @1718437259.3551474
$process 0 infer four   @1718437259.3593984
$process 1 infer four   @1718437259.3615093
$process 2 infer four   @1718437259.362202

prefix_l: 8

#collect        @1718437259.3698883
$collect@1718437259.3741941
#llm prepare@1718437259.3742187
$llm prepare@1718437259.383919
#llm forward@1718437259.383944
infer_time = 125.3944616317749
tree_verify_time = 153.29567623138428
verify finished         @1718437259.537267
$llm forward            @1718437259.537289
#llm result             @1718437259.5372946
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437259.5386512
spec_generated_text = <s> and I'm having
-----------------------------------epoch 8 end---------------------------------------

#prompt to gpu_0        @1718437259.5549722
$prompt to gpu_0        @1718437259.5550275
#process 0 task queue   @1718437259.5550656

#prompt to gpu_1        @1718437259.555074
$prompt to gpu_1        @1718437259.5555744
#process 1 task queue   @1718437259.555598

#prompt to gpu_2        @1718437259.5556052
$prompt to gpu_2        @1718437259.5559998
#process 2 task queue   @1718437259.5560188
$process 0 task queue   @1718437259.556364
#process 0 infer prepare        @1718437259.5564132
$process 1 task queue   @1718437259.556739
#process 1 infer prepare        @1718437259.5567818
$process 0 infer prepare        @1718437259.5571244
#process 0 infer one    @1718437259.5571682
$process 2 task queue   @1718437259.5574524
#process 2 infer prepare        @1718437259.557496
$process 1 infer prepare        @1718437259.5575254
#process 1 infer one    @1718437259.557565
$process 2 infer prepare        @1718437259.5581777
#process 2 infer one    @1718437259.5582178
$process 0 infer one    @1718437259.579988
#process 0 infer two    @1718437259.5800152
$process 1 infer one    @1718437259.5803587
#process 1 infer two    @1718437259.5803857
$process 2 infer one    @1718437259.580562
#process 2 infer two    @1718437259.5805879
$process 0 infer two    @1718437259.591179
#process 0 infer three  @1718437259.5911982
$process 1 infer two    @1718437259.5916018
#process 1 infer three  @1718437259.5916216
$process 2 infer two    @1718437259.5916758
#process 2 infer three  @1718437259.5916948
$process 0 infer three  @1718437259.5991857
#process 0 infer four   @1718437259.5992048
$process 2 infer three  @1718437259.6000428
#process 2 infer four   @1718437259.6000621
$process 1 infer three  @1718437259.600122
#process 1 infer four   @1718437259.600141
$process 0 infer four   @1718437259.6063824
#process 0 infer one    @1718437259.6063995
$process 2 infer four   @1718437259.607166
#process 2 infer one    @1718437259.607182
$process 1 infer four   @1718437259.6072962
#process 1 infer one    @1718437259.6073134
$process 0 infer one    @1718437259.6133637
#process 0 infer two    @1718437259.6133804
$process 2 infer one    @1718437259.6142356
#process 2 infer two    @1718437259.614252
$process 1 infer one    @1718437259.6143842
#process 1 infer two    @1718437259.614401
$process 0 infer two    @1718437259.6204572
#process 0 infer three  @1718437259.620474
$process 2 infer two    @1718437259.6213293
#process 2 infer three  @1718437259.621346
$process 1 infer two    @1718437259.6215124
#process 1 infer three  @1718437259.6215293
$process 0 infer three  @1718437259.6275024
#process 0 infer four   @1718437259.6275191
$process 2 infer three  @1718437259.6284392
#process 2 infer four   @1718437259.6284559
$process 1 infer three  @1718437259.628643
#process 1 infer four   @1718437259.6286597
$process 0 infer four   @1718437259.6345444
$process 2 infer four   @1718437259.6355193
$process 1 infer four   @1718437259.6357903

prefix_l: 8

#collect        @1718437259.6432707
$collect@1718437259.6479695
#llm prepare@1718437259.648001
$llm prepare@1718437259.6740565
#llm forward@1718437259.6740723
infer_time = 155.01601028442383
tree_verify_time = 1141.7352676391602
verify finished         @1718437260.815856
$llm forward            @1718437260.8158932
#llm result             @1718437260.8159022
[reject]
$llm result             @1718437260.8170905
spec_generated_text = <s> a
-----------------------------------epoch 9 end---------------------------------------

#prompt to gpu_0        @1718437260.8365796
$prompt to gpu_0        @1718437260.8366494
#process 0 task queue   @1718437260.8366904

#prompt to gpu_1        @1718437260.8366992
$prompt to gpu_1        @1718437260.8373141
#process 1 task queue   @1718437260.8373373

#prompt to gpu_2        @1718437260.8373444
$prompt to gpu_2        @1718437260.837969
#process 2 task queue   @1718437260.8379924
$process 0 task queue   @1718437260.838127
#process 0 infer prepare        @1718437260.8381765
$process 1 task queue   @1718437260.8389876
#process 1 infer prepare        @1718437260.8390348
$process 0 infer prepare        @1718437260.8390813
#process 0 infer one    @1718437260.8391242
$process 2 task queue   @1718437260.839563
#process 2 infer prepare        @1718437260.8396096
$process 1 infer prepare        @1718437260.8398063
#process 1 infer one    @1718437260.8398507
$process 2 infer prepare        @1718437260.8403323
#process 2 infer one    @1718437260.8403726
$process 0 infer one    @1718437260.8595355
#process 0 infer two    @1718437260.8595712
$process 1 infer one    @1718437260.860602
#process 1 infer two    @1718437260.8606288
$process 2 infer one    @1718437260.860992
#process 2 infer two    @1718437260.8610191
$process 0 infer two    @1718437260.8710928
#process 0 infer three  @1718437260.871112
$process 1 infer two    @1718437260.8724408
#process 1 infer three  @1718437260.8724616
$process 2 infer two    @1718437260.8726773
#process 2 infer three  @1718437260.8726966
$process 0 infer three  @1718437260.8794158
#process 0 infer four   @1718437260.8794353
$process 1 infer three  @1718437260.8810813
#process 1 infer four   @1718437260.881099
$process 2 infer three  @1718437260.8812177
#process 2 infer four   @1718437260.8812344
$process 0 infer four   @1718437260.8865726
#process 0 infer one    @1718437260.8865893
$process 1 infer four   @1718437260.888168
#process 1 infer one    @1718437260.888185
$process 2 infer four   @1718437260.8882904
#process 2 infer one    @1718437260.8883061
$process 0 infer one    @1718437260.8936658
#process 0 infer two    @1718437260.8936825
$process 1 infer one    @1718437260.8953612
#process 1 infer two    @1718437260.895378
$process 2 infer one    @1718437260.895424
#process 2 infer two    @1718437260.895441
$process 0 infer two    @1718437260.900702
#process 0 infer three  @1718437260.9007187
$process 2 infer two    @1718437260.9024196
#process 2 infer three  @1718437260.9024363
$process 1 infer two    @1718437260.902465
#process 1 infer three  @1718437260.9024813
$process 0 infer three  @1718437260.9077652
#process 0 infer four   @1718437260.9077818
$process 2 infer three  @1718437260.9094553
#process 2 infer four   @1718437260.9094718
$process 1 infer three  @1718437260.9095895
#process 1 infer four   @1718437260.9096074
$process 0 infer four   @1718437260.914773
$process 2 infer four   @1718437260.9164364
$process 1 infer four   @1718437260.9166887

prefix_l: 8

#collect        @1718437260.9262505
$collect@1718437260.9323177
#llm prepare@1718437260.9323554
$llm prepare@1718437260.950363
#llm forward@1718437260.9504142
infer_time = 131.37607288360596
tree_verify_time = 165.9936113357544
verify finished         @1718437261.1164536
$llm forward            @1718437261.116476
#llm result             @1718437261.116482
[accept]
[accept]
[reject]
$llm result             @1718437261.1176598
spec_generated_text = <s> hard time understanding
-----------------------------------epoch 10 end---------------------------------------

#prompt to gpu_0        @1718437261.137907
$prompt to gpu_0        @1718437261.1379642
#process 0 task queue   @1718437261.138003

#prompt to gpu_1        @1718437261.1380122
$prompt to gpu_1        @1718437261.1384943
#process 1 task queue   @1718437261.1385202

#prompt to gpu_2        @1718437261.1385283
$prompt to gpu_2        @1718437261.1390505
#process 2 task queue   @1718437261.1390717
$process 0 task queue   @1718437261.1392162
#process 0 infer prepare        @1718437261.1392615
$process 1 task queue   @1718437261.14002
#process 1 infer prepare        @1718437261.140062
$process 0 infer prepare        @1718437261.140109
#process 0 infer one    @1718437261.1401508
$process 2 task queue   @1718437261.1403666
#process 2 infer prepare        @1718437261.1404104
$process 1 infer prepare        @1718437261.140725
#process 1 infer one    @1718437261.1407633
$process 2 infer prepare        @1718437261.1410625
#process 2 infer one    @1718437261.1411016
$process 0 infer one    @1718437261.1627798
#process 0 infer two    @1718437261.1628063
$process 2 infer one    @1718437261.1634035
#process 2 infer two    @1718437261.1634321
$process 1 infer one    @1718437261.163435
#process 1 infer two    @1718437261.1634612
$process 0 infer two    @1718437261.1738393
#process 0 infer three  @1718437261.1738596
$process 1 infer two    @1718437261.174401
#process 1 infer three  @1718437261.1744199
$process 2 infer two    @1718437261.1746645
#process 2 infer three  @1718437261.174684
$process 0 infer three  @1718437261.1821473
#process 0 infer four   @1718437261.1821644
$process 1 infer three  @1718437261.1827374
#process 1 infer four   @1718437261.1827545
$process 2 infer three  @1718437261.1829088
#process 2 infer four   @1718437261.1829255
$process 0 infer four   @1718437261.189161
#process 0 infer one    @1718437261.1891778
$process 1 infer four   @1718437261.18986
#process 1 infer one    @1718437261.1898768
$process 2 infer four   @1718437261.1899767
#process 2 infer one    @1718437261.189993
$process 0 infer one    @1718437261.1961446
#process 0 infer two    @1718437261.1961615
$process 1 infer one    @1718437261.1969254
#process 1 infer two    @1718437261.1969426
$process 2 infer one    @1718437261.1969426
#process 2 infer two    @1718437261.196958
$process 0 infer two    @1718437261.2031586
#process 0 infer three  @1718437261.203175
$process 2 infer two    @1718437261.2040384
#process 2 infer three  @1718437261.2040544
$process 1 infer two    @1718437261.2040818
#process 1 infer three  @1718437261.2040994
$process 0 infer three  @1718437261.2101765
#process 0 infer four   @1718437261.2101932
$process 2 infer three  @1718437261.2110848
#process 2 infer four   @1718437261.2111003
$process 1 infer three  @1718437261.2112234
#process 1 infer four   @1718437261.2112405
$process 0 infer four   @1718437261.2171566
$process 2 infer four   @1718437261.2181356
$process 1 infer four   @1718437261.2182958

prefix_l: 8

#collect        @1718437261.2273986
$collect@1718437261.2331672
#llm prepare@1718437261.2332058
$llm prepare@1718437261.2354882
#llm forward@1718437261.2355187
infer_time = 147.72930908203125
tree_verify_time = 175.1903781890869
verify finished         @1718437261.4107404
$llm forward            @1718437261.4107652
#llm result             @1718437261.4107711
[reject]
$llm result             @1718437261.4115145
spec_generated_text = <s> it
-----------------------------------epoch 11 end---------------------------------------

#prompt to gpu_0        @1718437261.4249728
$prompt to gpu_0        @1718437261.4250305
#process 0 task queue   @1718437261.42507

#prompt to gpu_1        @1718437261.4250789
$prompt to gpu_1        @1718437261.4255302
#process 1 task queue   @1718437261.425555

#prompt to gpu_2        @1718437261.4255624
$prompt to gpu_2        @1718437261.426097
#process 2 task queue   @1718437261.426118
$process 0 task queue   @1718437261.426277
#process 0 infer prepare        @1718437261.4263232
$process 1 task queue   @1718437261.4269962
#process 1 infer prepare        @1718437261.4270422
$process 0 infer prepare        @1718437261.4270797
#process 0 infer one    @1718437261.427122
$process 2 task queue   @1718437261.4273891
#process 2 infer prepare        @1718437261.4274347
$process 1 infer prepare        @1718437261.4277647
#process 1 infer one    @1718437261.4278054
$process 2 infer prepare        @1718437261.4281027
#process 2 infer one    @1718437261.4281476
$process 0 infer one    @1718437261.4483593
#process 0 infer two    @1718437261.4483957
$process 2 infer one    @1718437261.4489994
#process 2 infer two    @1718437261.4490328
$process 1 infer one    @1718437261.4490273
#process 1 infer two    @1718437261.4490623
$process 0 infer two    @1718437261.4606104
#process 0 infer three  @1718437261.4606354
$process 1 infer two    @1718437261.4612584
#process 1 infer three  @1718437261.4612823
$process 2 infer two    @1718437261.4616272
#process 2 infer three  @1718437261.461651
$process 0 infer three  @1718437261.4687908
#process 0 infer four   @1718437261.46881
$process 1 infer three  @1718437261.4693823
#process 1 infer four   @1718437261.4694006
$process 2 infer three  @1718437261.4699144
#process 2 infer four   @1718437261.4699328
$process 0 infer four   @1718437261.4761844
#process 0 infer one    @1718437261.4762008
$process 1 infer four   @1718437261.4769096
#process 1 infer one    @1718437261.476927
$process 2 infer four   @1718437261.4774525
#process 2 infer one    @1718437261.4774692
$process 0 infer one    @1718437261.4833367
#process 0 infer two    @1718437261.483353
$process 1 infer one    @1718437261.4840162
#process 1 infer two    @1718437261.4840326
$process 2 infer one    @1718437261.484537
#process 2 infer two    @1718437261.484553
$process 0 infer two    @1718437261.4903443
#process 0 infer three  @1718437261.490361
$process 1 infer two    @1718437261.4910975
#process 1 infer three  @1718437261.4911144
$process 2 infer two    @1718437261.491544
#process 2 infer three  @1718437261.49156
$process 0 infer three  @1718437261.4973466
#process 0 infer four   @1718437261.4973636
$process 1 infer three  @1718437261.4981802
#process 1 infer four   @1718437261.4981964
$process 2 infer three  @1718437261.4985812
#process 2 infer four   @1718437261.4985971
$process 0 infer four   @1718437261.5043137
$process 1 infer four   @1718437261.5052614
$process 2 infer four   @1718437261.5056112

prefix_l: 8

#collect        @1718437261.5135531
$collect@1718437261.5182734
#llm prepare@1718437261.518305
$llm prepare@1718437261.526158
#llm forward@1718437261.5261881
infer_time = 148.70216941833496
tree_verify_time = 1050.6637268066406
verify finished         @1718437262.5768836
$llm forward            @1718437262.5769079
#llm result             @1718437262.5769134
[accept]
[reject]
$llm result             @1718437262.5779254
spec_generated_text = <s>. I
-----------------------------------epoch 12 end---------------------------------------

#prompt to gpu_0        @1718437262.5980783
$prompt to gpu_0        @1718437262.5981348
#process 0 task queue   @1718437262.5981765

#prompt to gpu_1        @1718437262.5981863
$prompt to gpu_1        @1718437262.598672
#process 1 task queue   @1718437262.5987012

#prompt to gpu_2        @1718437262.5987086
$process 0 task queue        @1718437262.5990496
#process 0 infer prepare        @1718437262.5990987

$prompt to gpu_2        @1718437262.599187
#process 2 task queue   @1718437262.5992079
$process 0 infer prepare        @1718437262.5995052
#process 0 infer one    @1718437262.5995426
$process 1 task queue   @1718437262.5999944
#process 1 infer prepare        @1718437262.6000407
$process 2 task queue   @1718437262.6007392
#process 2 infer prepare        @1718437262.600787
$process 1 infer prepare        @1718437262.600828
#process 1 infer one    @1718437262.6008697
$process 2 infer prepare        @1718437262.601492
#process 2 infer one    @1718437262.601536
$process 0 infer one    @1718437262.622512
#process 0 infer two    @1718437262.6225429
$process 1 infer one    @1718437262.6235125
#process 1 infer two    @1718437262.6235428
$process 2 infer one    @1718437262.6249235
#process 2 infer two    @1718437262.6249561
$process 1 infer two    @1718437262.6349025
#process 1 infer three  @1718437262.634923
$process 2 infer two    @1718437262.6366847
#process 2 infer three  @1718437262.636707
$process 1 infer three  @1718437262.6432247
#process 1 infer four   @1718437262.643242
$process 2 infer three  @1718437262.6447787
#process 2 infer four   @1718437262.6447957
$process 0 infer two    @1718437262.6458862
#process 0 infer three  @1718437262.6460557
$process 1 infer four   @1718437262.6503224
#process 1 infer one    @1718437262.65034
$process 2 infer four   @1718437262.6518078
#process 2 infer one    @1718437262.6518245
$process 1 infer one    @1718437262.6574347
#process 1 infer two    @1718437262.6574516
$process 2 infer one    @1718437262.6588066
#process 2 infer two    @1718437262.658823
$process 0 infer three  @1718437262.6624463
#process 0 infer four   @1718437262.6624737
$process 1 infer two    @1718437262.6645231
#process 1 infer three  @1718437262.6645398
$process 2 infer two    @1718437262.6657803
#process 2 infer three  @1718437262.6657958
$process 1 infer three  @1718437262.6716597
#process 1 infer four   @1718437262.6716776
$process 0 infer four   @1718437262.6727502
#process 0 infer one    @1718437262.67277
$process 2 infer three  @1718437262.672863
#process 2 infer four   @1718437262.67288
$process 1 infer four   @1718437262.6787512
$process 2 infer four   @1718437262.6798964
$process 0 infer one    @1718437262.6807656
#process 0 infer two    @1718437262.6807835
$process 0 infer two    @1718437262.6880763
#process 0 infer three  @1718437262.6880944
$process 0 infer three  @1718437262.6955178
#process 0 infer four   @1718437262.6955361
$process 0 infer four   @1718437262.7028553

prefix_l: 8

#collect        @1718437262.7098625
$collect@1718437262.7146301
#llm prepare@1718437262.7146618
$llm prepare@1718437262.7300441
#llm forward@1718437262.7300744
infer_time = 179.28603172302246
tree_verify_time = 200.39421463012695
verify finished         @1718437262.9304965
$llm forward            @1718437262.9305196
#llm result             @1718437262.9305253
[accept]
[reject]
$llm result             @1718437262.9314852
spec_generated_text = <s>'m not
-----------------------------------epoch 13 end---------------------------------------

#prompt to gpu_0        @1718437262.9529974
$prompt to gpu_0        @1718437262.953053
#process 0 task queue   @1718437262.9530916

#prompt to gpu_1        @1718437262.9530997
$prompt to gpu_1        @1718437262.9535992
#process 1 task queue   @1718437262.9536245

#prompt to gpu_2        @1718437262.9536316
$prompt to gpu_2        @1718437262.954106
#process 2 task queue   @1718437262.954126
$process 0 task queue   @1718437262.954921
#process 0 infer prepare        @1718437262.9549782
$process 1 task queue   @1718437262.9549828
#process 1 infer prepare        @1718437262.9550269
$process 2 task queue   @1718437262.955921
#process 2 infer prepare        @1718437262.9559653
$process 1 infer prepare        @1718437262.956015
#process 1 infer one    @1718437262.9560547
$process 0 infer prepare        @1718437262.956048
#process 0 infer one    @1718437262.9561
$process 2 infer prepare        @1718437262.9566402
#process 2 infer one    @1718437262.9566805
$process 1 infer one    @1718437262.979005
#process 1 infer two    @1718437262.9790366
$process 0 infer one    @1718437262.9798365
#process 0 infer two    @1718437262.9798746
$process 2 infer one    @1718437262.980517
#process 2 infer two    @1718437262.98055
$process 1 infer two    @1718437262.9909317
#process 1 infer three  @1718437262.990955
$process 0 infer two    @1718437262.99182
#process 0 infer three  @1718437262.991845
$process 2 infer two    @1718437262.992678
#process 2 infer three  @1718437262.9927013
$process 1 infer three  @1718437262.999552
#process 1 infer four   @1718437262.9995694
$process 0 infer three  @1718437263.000234
#process 0 infer four   @1718437263.0002527
$process 2 infer three  @1718437263.0009787
#process 2 infer four   @1718437263.000996
$process 1 infer four   @1718437263.0068128
#process 1 infer one    @1718437263.00683
$process 0 infer four   @1718437263.0078447
#process 0 infer one    @1718437263.007863
$process 2 infer four   @1718437263.0082564
#process 2 infer one    @1718437263.0082726
$process 1 infer one    @1718437263.0139523
#process 1 infer two    @1718437263.0139694
$process 0 infer one    @1718437263.0152183
#process 0 infer two    @1718437263.0152369
$process 2 infer one    @1718437263.015351
#process 2 infer two    @1718437263.0153666
$process 1 infer two    @1718437263.0210128
#process 1 infer three  @1718437263.0210295
$process 2 infer two    @1718437263.02242
#process 2 infer three  @1718437263.0224366
$process 0 infer two    @1718437263.022549
#process 0 infer three  @1718437263.0225677
$process 1 infer three  @1718437263.0281947
#process 1 infer four   @1718437263.028212
$process 2 infer three  @1718437263.0295198
#process 2 infer four   @1718437263.0295365
$process 0 infer three  @1718437263.0298972
#process 0 infer four   @1718437263.0299149
$process 1 infer four   @1718437263.035338
$process 2 infer four   @1718437263.0365932
$process 0 infer four   @1718437263.0371854

prefix_l: 8

#collect        @1718437263.044725
$collect@1718437263.0492015
#llm prepare@1718437263.0492303
$llm prepare@1718437263.0742178
#llm forward@1718437263.0742574
infer_time = 136.73351001739502
tree_verify_time = 1002.1948890686035
verify finished         @1718437264.0764835
$llm forward            @1718437264.0765085
#llm result             @1718437264.0765142
[accept]
[accept]
[accept]
[accept]
[reject]
$llm result             @1718437264.0781448
spec_generated_text = <s> sure if I should continue
-----------------------------------epoch 14 end---------------------------------------

#prompt to gpu_0        @1718437264.1011238
$prompt to gpu_0        @1718437264.10118
#process 0 task queue   @1718437264.1012216

#prompt to gpu_1        @1718437264.1012309
$prompt to gpu_1        @1718437264.1017458
#process 1 task queue   @1718437264.1017773

#prompt to gpu_2        @1718437264.1017852
$prompt to gpu_2        @1718437264.1023712
#process 2 task queue   @1718437264.102428
$process 0 task queue   @1718437264.102605
#process 0 infer prepare        @1718437264.1026576
$process 1 task queue   @1718437264.10348
#process 1 infer prepare        @1718437264.1035323
$process 0 infer prepare        @1718437264.1035802
#process 0 infer one    @1718437264.1036248
$process 2 task queue   @1718437264.1037946
#process 2 infer prepare        @1718437264.1038427
$process 1 infer prepare        @1718437264.1042924
#process 1 infer one    @1718437264.1043353
$process 2 infer prepare        @1718437264.1045685
#process 2 infer one    @1718437264.1046095
$process 1 infer one    @1718437264.1269038
#process 1 infer two    @1718437264.1269312
$process 2 infer one    @1718437264.1270835
#process 2 infer two    @1718437264.1271112
$process 0 infer one    @1718437264.1296158
#process 0 infer two    @1718437264.1296537
$process 1 infer two    @1718437264.1381068
#process 1 infer three  @1718437264.1381269
$process 2 infer two    @1718437264.138265
#process 2 infer three  @1718437264.1382835
$process 0 infer two    @1718437264.1412737
#process 0 infer three  @1718437264.1412957
$process 1 infer three  @1718437264.1464977
#process 1 infer four   @1718437264.1465147
$process 2 infer three  @1718437264.1466396
#process 2 infer four   @1718437264.146656
$process 0 infer three  @1718437264.1532047
#process 0 infer four   @1718437264.1532383
$process 1 infer four   @1718437264.1536741
#process 1 infer one    @1718437264.1536908
$process 2 infer four   @1718437264.1538231
#process 2 infer one    @1718437264.1538393
$process 1 infer one    @1718437264.1608126
#process 1 infer two    @1718437264.1608295
$process 2 infer one    @1718437264.1609266
#process 2 infer two    @1718437264.1609426
$process 0 infer four   @1718437264.1623619
#process 0 infer one    @1718437264.1623816
$process 1 infer two    @1718437264.1682045
#process 1 infer three  @1718437264.1682208
$process 2 infer two    @1718437264.1683545
#process 2 infer three  @1718437264.1683707
$process 0 infer one    @1718437264.1698093
#process 0 infer two    @1718437264.1698272
$process 1 infer three  @1718437264.175317
#process 1 infer four   @1718437264.1753342
$process 2 infer three  @1718437264.1754618
#process 2 infer four   @1718437264.175478
$process 0 infer two    @1718437264.17772
#process 0 infer three  @1718437264.177739
$process 1 infer four   @1718437264.1824975
$process 2 infer four   @1718437264.182605
$process 0 infer three  @1718437264.1850367
#process 0 infer four   @1718437264.1850548
$process 0 infer four   @1718437264.1924946

prefix_l: 8

#collect        @1718437264.1993423
$collect@1718437264.2052495
#llm prepare@1718437264.2052848
$llm prepare@1718437264.2238934
#llm forward@1718437264.2239344
infer_time = 119.01490783691406
tree_verify_time = 143.88054180145264
verify finished         @1718437264.367847
$llm forward            @1718437264.3678718
#llm result             @1718437264.367878
[reject]
$llm result             @1718437264.3686123
spec_generated_text = <s> learning
-----------------------------------epoch 15 end---------------------------------------

#prompt to gpu_0        @1718437264.3784456
$prompt to gpu_0        @1718437264.3785026
#process 0 task queue   @1718437264.3785415

#prompt to gpu_1        @1718437264.3785505
$prompt to gpu_1        @1718437264.3790317
#process 1 task queue   @1718437264.3790553

#prompt to gpu_2        @1718437264.379063
$prompt to gpu_2        @1718437264.379609
#process 2 task queue   @1718437264.37966
$process 0 task queue   @1718437264.3799036
#process 0 infer prepare        @1718437264.3799522
$process 1 task queue   @1718437264.3805127
#process 1 infer prepare        @1718437264.3805532
$process 0 infer prepare        @1718437264.3807735
#process 0 infer one    @1718437264.3808148
$process 2 task queue   @1718437264.381047
#process 2 infer prepare        @1718437264.381091
$process 1 infer prepare        @1718437264.381273
#process 1 infer one    @1718437264.381313
$process 2 infer prepare        @1718437264.3817413
#process 2 infer one    @1718437264.3817976
$process 0 infer one    @1718437264.4023385
#process 0 infer two    @1718437264.4023752
$process 1 infer one    @1718437264.4025524
#process 1 infer two    @1718437264.4025893
$process 2 infer one    @1718437264.4030454
#process 2 infer two    @1718437264.403082
$process 2 infer two    @1718437264.4151614
#process 2 infer three  @1718437264.415186
$process 1 infer two    @1718437264.4175422
#process 1 infer three  @1718437264.4175696
$process 0 infer two    @1718437264.4179957
#process 0 infer three  @1718437264.4180481
$process 2 infer three  @1718437264.4232166
#process 2 infer four   @1718437264.4232352
$process 1 infer three  @1718437264.4256587
#process 1 infer four   @1718437264.4256766
$process 2 infer four   @1718437264.4305422
#process 2 infer one    @1718437264.430559
$process 1 infer four   @1718437264.4328098
#process 1 infer one    @1718437264.4328265
$process 2 infer one    @1718437264.437556
#process 2 infer two    @1718437264.4375722
$process 0 infer three  @1718437264.4377
#process 0 infer four   @1718437264.4377365
$process 1 infer one    @1718437264.439898
#process 1 infer two    @1718437264.4399147
$process 2 infer two    @1718437264.4445426
